(0) 1/0 :        Vectors:
(0) 792/6400 :        $engine.tile_cache$Tile_Cache_Fill$cs_left:
(0) 793/6410 :        $engine.tile_cache$Tile_Cache_Fill$cs_have_col:
(0) 794/648A :        $engine.tile_cache$Tile_Cache_Fill$cs_scan_begin:
(0) 795/6494 :        $engine.tile_cache$Tile_Cache_Fill$cs_scan:
(0) 796/64D2 :        $engine.tile_cache$Tile_Cache_Fill$cs_next:
(0) 797/64D8 :        $engine.tile_cache$Tile_Cache_Fill$cs_stage:
(0) 798/64E2 :        $engine.tile_cache$Tile_Cache_Fill$cs_record:
(0) 799/650A :        $engine.tile_cache$Tile_Cache_Fill$col_done:
(0) 800/6558 :        $engine.tile_cache$Tile_Cache_Fill$fill_return:
(0) 801/655A :        TileCache_FillColumn:
(0) 802/6574 :        $engine.tile_cache$TileCache_FillColumn$fc_block_loop:
(0) 803/6574 :        $engine.tile_cache$TileCache_FillColumn$fc_from_top:
(0) 804/65B6 :        $engine.tile_cache$TileCache_FillColumn$fc_have_block:
(0) 805/65E4 :        $engine.tile_cache$TileCache_FillColumn$fc_rows_ok:
(0) 806/6604 :        $engine.tile_cache$TileCache_FillColumn$fc_budget_out:
(0) 807/6630 :        $engine.tile_cache$TileCache_FillColumn$fc_no_xhold:
(0) 808/6630 :        $engine.tile_cache$asm22$no_hold:
(0) 809/6634 :        $engine.tile_cache$TileCache_FillColumn$fc_complete:
(0) 810/663E :        TileCache_FillRow:
(0) 811/6658 :        $engine.tile_cache$TileCache_FillRow$fr_row_nowrap:
(0) 812/666E :        $engine.tile_cache$TileCache_FillRow$fr_no_coll:
(0) 813/669E :        $engine.tile_cache$TileCache_FillRow$fr_block_loop:
(0) 814/669E :        $engine.tile_cache$TileCache_FillRow$fr_from_left:
(0) 815/66E2 :        $engine.tile_cache$TileCache_FillRow$fr_have_block:
(0) 816/671C :        $engine.tile_cache$TileCache_FillRow$fr_iclo_done:
(0) 817/672C :        $engine.tile_cache$TileCache_FillRow$fr_ichi_head:
(0) 818/673C :        $engine.tile_cache$TileCache_FillRow$fr_ichi_done:
(0) 819/6764 :        $engine.tile_cache$TileCache_FillRow$fr_nt_ncalc:
(0) 820/6770 :        $engine.tile_cache$TileCache_FillRow$fr_nt_emit:
(0) 821/6794 :        $engine.tile_cache$TileCache_FillRow$fr_nt_empty:
(0) 822/67B8 :        $engine.tile_cache$TileCache_FillRow$fr_ci_iclo:
(0) 823/67C8 :        $engine.tile_cache$TileCache_FillRow$fr_ci_head:
(0) 824/67D8 :        $engine.tile_cache$TileCache_FillRow$fr_ci_ichi:
(0) 825/67FE :        $engine.tile_cache$TileCache_FillRow$fr_ci_ncalc:
(0) 826/680A :        $engine.tile_cache$TileCache_FillRow$fr_ci_emit:
(0) 827/681E :        $engine.tile_cache$TileCache_FillRow$fr_ci_run1:
(0) 828/6838 :        $engine.tile_cache$TileCache_FillRow$fr_ci_run2:
(0) 829/6840 :        $engine.tile_cache$TileCache_FillRow$fr_next_block:
(0) 830/6856 :        $engine.tile_cache$TileCache_FillRow$fr_budget_out:
(0) 831/6884 :        $engine.tile_cache$TileCache_FillRow$fr_no_yhold:
(0) 832/6884 :        $engine.tile_cache$asm27$no_hold:
(0) 833/6888 :        $engine.tile_cache$TileCache_FillRow$fr_done:
(0) 834/6894 :        $engine.tile_cache$TileCache_FillRow$fr_early_out:
(0) 835/6898 :        TileCache_HSlide:
(0) 836/68B0 :        $engine.tile_cache$TileCache_HSlide$nowrap:
(0) 837/68B4 :        $engine.tile_cache$TileCache_HSlide$done:
(0) 838/68B6 :        TileCache_VSlide:
(0) 839/68CC :        $engine.tile_cache$TileCache_VSlide$vslide_nowrap:
(0) 840/68D0 :        $engine.tile_cache$TileCache_VSlide$vslide_done:
(0) 841/68D2 :        TileCache_VSlideUp:
(0) 842/68E6 :        $engine.tile_cache$TileCache_VSlideUp$vsu_nowrap:
(0) 843/68EA :        $engine.tile_cache$TileCache_VSlideUp$vsu_done:
(0) 844/6900 :        Collision_GetType:
(0) 845/6920 :        $engine.collision_lookup$Collision_GetType$col_nowrap:
(0) 846/6946 :        $engine.collision_lookup$Collision_GetType$row_nowrap:
(0) 847/6958 :        $engine.collision_lookup$Collision_GetType$plane_selected:
(0) 848/6964 :        $engine.collision_lookup$Collision_GetType$cgt_air:
(0) 849/6970 :        Collision_ProbeDown:
(0) 850/6990 :        $games.sonic4.player_sensors$asm1$done:
(0) 851/6996 :        $games.sonic4.player_sensors$asm1$empty_fwd:
(0) 852/69B0 :        $games.sonic4.player_sensors$asm1$nothing:
(0) 853/69B8 :        $games.sonic4.player_sensors$asm1$full_back:
(0) 854/69D0 :        $games.sonic4.player_sensors$asm1$back_supplied:
(0) 855/69DE :        $games.sonic4.player_sensors$asm1$cell:
(0) 856/6A22 :        $games.sonic4.player_sensors$asm1$cl_hanging:
(0) 857/6A30 :        $games.sonic4.player_sensors$asm1$cl_air:
(0) 858/6A38 :        Collision_ProbeUp:
(0) 859/6A5C :        $games.sonic4.player_sensors$asm12$done:
(0) 860/6A62 :        $games.sonic4.player_sensors$asm12$empty_fwd:
(0) 861/6A80 :        $games.sonic4.player_sensors$asm12$nothing:
(0) 862/6A88 :        $games.sonic4.player_sensors$asm12$full_back:
(0) 863/6AA0 :        $games.sonic4.player_sensors$asm12$back_supplied:
(0) 864/6AB2 :        $games.sonic4.player_sensors$asm12$cell:
(0) 865/6AF8 :        $games.sonic4.player_sensors$asm12$cl_hanging:
(0) 866/6B0A :        $games.sonic4.player_sensors$asm12$cl_air:
(0) 867/6B12 :        Collision_ProbeRight:
(0) 868/6B32 :        $games.sonic4.player_sensors$asm23$done:
(0) 869/6B38 :        $games.sonic4.player_sensors$asm23$empty_fwd:
(0) 870/6B52 :        $games.sonic4.player_sensors$asm23$nothing:
(0) 871/6B5A :        $games.sonic4.player_sensors$asm23$full_back:
(0) 872/6B72 :        $games.sonic4.player_sensors$asm23$back_supplied:
(0) 873/6B80 :        $games.sonic4.player_sensors$asm23$cell:
(0) 874/6BC6 :        $games.sonic4.player_sensors$asm23$cl_hanging:
(0) 875/6BD4 :        $games.sonic4.player_sensors$asm23$cl_air:
(0) 876/6BDC :        Collision_ProbeLeft:
(0) 877/6C00 :        $games.sonic4.player_sensors$asm34$done:
(0) 878/6C06 :        $games.sonic4.player_sensors$asm34$empty_fwd:
(0) 879/6C24 :        $games.sonic4.player_sensors$asm34$nothing:
(0) 880/6C2C :        $games.sonic4.player_sensors$asm34$full_back:
(0) 881/6C44 :        $games.sonic4.player_sensors$asm34$back_supplied:
(0) 882/6C56 :        $games.sonic4.player_sensors$asm34$cell:
(0) 883/6C9A :        $games.sonic4.player_sensors$asm34$cl_hanging:
(0) 884/6CAC :        $games.sonic4.player_sensors$asm34$cl_air:
(0) 885/6CB4 :        Player_SensorPair:
(0) 886/6CDA :        $games.sonic4.player_sensors$Player_SensorPair$b_wins:
(0) 887/6CDC :        Player_SensorFloor:
(0) 888/6CEC :        $games.sonic4.player_sensors$Player_SensorFloor$terrain:
(0) 889/6CF2 :        Player_SensorCeiling:
(0) 890/6CF6 :        Player_SensorSurface:
(0) 891/6D2A :        $games.sonic4.player_sensors$Player_SensorSurface$case_table:
(0) 892/6D32 :        $games.sonic4.player_sensors$Player_SensorSurface$probe_down:
(0) 893/6D44 :        $games.sonic4.player_sensors$Player_SensorSurface$probe_up:
(0) 894/6D56 :        $games.sonic4.player_sensors$Player_SensorSurface$probe_left:
(0) 895/6D66 :        $games.sonic4.player_sensors$Player_SensorSurface$probe_right:
(0) 896/6D74 :        $games.sonic4.player_sensors$Player_SensorSurface$pair:
(0) 897/6D9A :        $games.sonic4.player_sensors$Player_SensorSurface$diff_pos:
(0) 898/6DA0 :        $games.sonic4.player_sensors$Player_SensorSurface$substitute:
(0) 899/6DA2 :        $games.sonic4.player_sensors$Player_SensorSurface$keep:
(0) 900/6DA4 :        Player_SensorWallAt:
(0) 901/6DAC :        Player_SensorWallDir:
(0) 902/6DC2 :        $games.sonic4.player_sensors$Player_SensorWallDir$dir_table:
(0) 903/6DCA :        $games.sonic4.player_sensors$Player_SensorWallDir$down:
(0) 904/6DD2 :        $games.sonic4.player_sensors$Player_SensorWallDir$up:
(0) 905/6DDC :        $games.sonic4.player_sensors$Player_SensorWallDir$right:
(0) 906/6DE6 :        $games.sonic4.player_sensors$Player_SensorWallDir$left:
(0) 907/6DEC :        $games.sonic4.player_sensors$Player_SensorWallDir$resolve:
(0) 908/6DF4 :        $games.sonic4.player_sensors$Player_SensorWallDir$keep:
(0) 909/6DF6 :        Player_AtLedgeEdge:
(0) 910/6E08 :        $games.sonic4.player_sensors$Player_AtLedgeEdge$no_owner:
(0) 911/6E0C :        $games.sonic4.player_sensors$Player_AtLedgeEdge$found:
(0) 912/6E18 :        $games.sonic4.player_sensors$asm51$abs:
(0) 913/6E28 :        $games.sonic4.player_sensors$Player_AtLedgeEdge$terrain:
(0) 914/6E4E :        $games.sonic4.player_sensors$Player_AtLedgeEdge$face_left:
(0) 915/6E52 :        $games.sonic4.player_sensors$Player_AtLedgeEdge$single:
(0) 916/6E60 :        $games.sonic4.player_sensors$Player_AtLedgeEdge$at_edge:
(0) 917/6E64 :        Section_Init:
(0) 918/6E70 :        Section_FillInitial:
(0) 919/6E9A :        Section_FlatIDXY:
(0) 920/6EA4 :        $engine.section$Section_FlatIDXY$fxy_mul:
(0) 921/6EAC :        $engine.section$Section_FlatIDXY$fxy_add_x:
(0) 922/6EB4 :        Section_GetSecPtrXY:
(0) 923/6EE4 :        $engine.section$Section_GetSecPtrXY$out_of_range:
(0) 924/6EEA :        Section_RedrawPlanes:
(0) 925/6F04 :        $engine.section$asm5$wait_z80:
(0) 926/6F2E :        $diag7$engine.section$raise:
(0) 927/6F7A :        $diag7$engine.section$skip:
(0) 928/6F98 :        $engine.section$Section_RedrawPlanes$pla_fill:
(0) 929/6FCA :        $engine.section$Section_RedrawPlanes$col_nowrap:
(0) 930/7010 :        $engine.section$Section_RedrawPlanes$pA_clamp:
(0) 931/7016 :        $engine.section$Section_RedrawPlanes$pA_data:
(0) 932/7024 :        $engine.section$Section_RedrawPlanes$pa_nowrap:
(0) 933/7028 :        $engine.section$Section_RedrawPlanes$pA_dskip:
(0) 934/7032 :        $engine.section$Section_RedrawPlanes$pA_zero:
(0) 935/7038 :        $engine.section$Section_RedrawPlanes$pA_zskip:
(0) 936/7064 :        $engine.section$Section_RedrawPlanes$pB_dok:
(0) 937/7068 :        $engine.section$Section_RedrawPlanes$pB_data:
(0) 938/7076 :        $engine.section$Section_RedrawPlanes$pb_nowrap:
(0) 939/7084 :        $engine.section$Section_RedrawPlanes$pB_zfill:
(0) 940/708C :        $engine.section$Section_RedrawPlanes$pB_allz:
(0) 941/7092 :        $engine.section$Section_RedrawPlanes$pB_az:
(0) 942/7098 :        $engine.section$Section_RedrawPlanes$pB_skip:
(0) 943/709A :        $engine.section$Section_RedrawPlanes$pla_next:
(0) 944/70C6 :        $engine.section$Section_RedrawPlanes$plb_use_act_layout:
(0) 945/70D0 :        $engine.section$Section_RedrawPlanes$plb_have_layout:
(0) 946/70D6 :        $engine.section$Section_RedrawPlanes$plb_col:
(0) 947/70F2 :        $engine.section$Section_RedrawPlanes$plb_word:
(0) 948/7100 :        $engine.section$Section_RedrawPlanes$plb_done:
(0) 949/710C :        $engine.section$asm20$wait_z80:
(0) 950/7132 :        $engine.section$Section_RedrawPlanes$track_left_ok:
(0) 951/7138 :        Section_UpdateColumns:
(0) 952/715C :        $engine.section$Section_UpdateColumns$not_dirty:
(0) 953/7182 :        $engine.section$Section_UpdateColumns$right_clamp_ok:
(0) 954/718C :        $engine.section$Section_UpdateColumns$right_cache_ok:
(0) 955/719A :        $engine.section$Section_UpdateColumns$right_wrap_ok:
(0) 956/719E :        $engine.section$Section_UpdateColumns$right_loop:
(0) 957/71BE :        $engine.section$Section_UpdateColumns$right_done:
(0) 958/71D2 :        $engine.section$Section_UpdateColumns$right_done_cache_ok:
(0) 959/71DC :        $engine.section$Section_UpdateColumns$left_clamp_skip:
(0) 960/71EA :        $engine.section$Section_UpdateColumns$left_cache_ok:
(0) 961/71FC :        $engine.section$Section_UpdateColumns$left_wrap_ok:
(0) 962/7200 :        $engine.section$Section_UpdateColumns$left_loop:
(0) 963/7220 :        $engine.section$Section_UpdateColumns$left_done:
(0) 964/7234 :        $engine.section$Section_UpdateColumns$left_done_cache_ok:
(0) 965/723E :        $engine.section$Section_UpdateColumns$right_clamp_skip2:
(0) 966/7256 :        $engine.section$Section_UpdateColumns$bot_cache_ok:
(0) 967/725A :        $engine.section$Section_UpdateColumns$bot_loop:
(0) 968/727A :        $engine.section$Section_UpdateColumns$bot_done:
(0) 969/728E :        $engine.section$Section_UpdateColumns$bot_done_cache_ok:
(0) 970/7298 :        $engine.section$Section_UpdateColumns$top_row_clamp_skip:
(0) 971/72A6 :        $engine.section$Section_UpdateColumns$top_cache_ok:
(0) 972/72AA :        $engine.section$Section_UpdateColumns$top_loop:
(0) 973/72CA :        $engine.section$Section_UpdateColumns$top_done:
(0) 974/72DE :        $engine.section$Section_UpdateColumns$top_done_cache_ok:
(0) 975/72E8 :        $engine.section$Section_UpdateColumns$bot_row_clamp_skip:
(0) 976/72F0 :        Camera_Init:
(0) 977/7364 :        $engine.camera$asm2$min_ok:
(0) 978/736E :        $engine.camera$asm2$clamp:
(0) 979/7382 :        $engine.camera$asm4$min_ok:
(0) 980/738C :        $engine.camera$asm4$clamp:
(0) 981/7396 :        Camera_Update:
(0) 982/73A0 :        $engine.camera$Camera_Update$no_clamp_count:
(0) 983/73B0 :        $engine.camera$Camera_Update$no_freeze:
(0) 984/73EC :        $engine.camera$Camera_Update$x_scroll_right:
(0) 985/73F6 :        $engine.camera$Camera_Update$apply_x:
(0) 986/7402 :        $engine.camera$Camera_Update$x_done:
(0) 987/7406 :        $engine.camera$Camera_Update$x_clamp:
(0) 988/740E :        $engine.camera$asm7$min_ok:
(0) 989/7418 :        $engine.camera$asm7$clamp:
(0) 990/7420 :        $engine.camera$Camera_Update$y_track:
(0) 991/7442 :        $engine.camera$Camera_Update$no_curl_comp:
(0) 992/745C :        $engine.camera$Camera_Update$check_down:
(0) 993/746C :        $engine.camera$Camera_Update$jump_state:
(0) 994/7472 :        $engine.camera$Camera_Update$land_lock:
(0) 995/747A :        $engine.camera$Camera_Update$down_ok:
(0) 996/7482 :        $engine.camera$Camera_Update$apply_y:
(0) 997/748C :        $engine.camera$Camera_Update$y_step_hi_ok:
(0) 998/7496 :        $engine.camera$Camera_Update$y_step_lo_ok:
(0) 999/74A2 :        $engine.camera$Camera_Update$clamp_y:
(0) 1000/74A6 :        $engine.camera$Camera_Update$y_clamp:
(0) 1001/74AE :        $engine.camera$asm9$min_ok:
(0) 1002/74B8 :        $engine.camera$asm9$clamp:
(0) 1003/74D0 :        Parallax_Init:
(0) 1004/74DA :        $engine.parallax$Parallax_Init$zero:
(0) 1005/74FA :        Parallax_CheckBoundary:
(0) 1006/751E :        $engine.parallax$Parallax_CheckBoundary$crossed:
(0) 1007/753A :        $diag2$engine.parallax$raise:
(0) 1008/75C2 :        $engine.parallax$Parallax_CheckBoundary$have_preset:
(0) 1009/75C8 :        $engine.parallax$Parallax_CheckBoundary$no_crossing:
(0) 1010/75CA :        Parallax_StartTransition:
(0) 1011/75DC :        $engine.parallax$Parallax_StartTransition$cap_transitions_stage_begin:
(0) 1012/75EE :        $engine.parallax$Parallax_StartTransition$cap_transitions_stage_end:
(0) 1013/75EE :        $engine.parallax$Parallax_StartTransition$instant:
(0) 1014/7606 :        $engine.parallax$Parallax_StartTransition$update_mode:
(0) 1015/7608 :        $engine.parallax$Parallax_StartTransition$cap_per_col_vsram_mode_begin:
(0) 1016/7612 :        $engine.parallax$Parallax_StartTransition$cap_per_col_vsram_mode_end:
(0) 1017/7612 :        $engine.parallax$Parallax_StartTransition$v_done:
(0) 1018/7616 :        $engine.parallax$Parallax_StartTransition$no_change:
(0) 1019/7618 :        $engine.parallax$Parallax_StartTransition$recross_current:
(0) 1020/7634 :        $engine.parallax$Parallax_Active_Config$cap_transitions_select_begin:
(0) 1021/7634 :        Parallax_Active_Config:
(0) 1022/7640 :        $engine.parallax$Parallax_Active_Config$use_target:
(0) 1023/7646 :        $engine.parallax$Parallax_Active_Config$cap_transitions_select_end:
(0) 1024/7646 :        Vscroll_Write:
(0) 1025/7656 :        $engine.parallax$Vscroll_Write$cap_per_col_vsram_emit_begin:
(0) 1026/76B4 :        $engine.parallax$Vscroll_Write$cap_per_col_vsram_emit_end:
(0) 1027/76B4 :        $engine.parallax$Vscroll_Write$whole_plane:
(0) 1028/76BC :        Parallax_Update:
(0) 1029/76DA :        $engine.parallax$Parallax_Update$use_target:
(0) 1030/76E0 :        $engine.parallax$Parallax_Update$use_current:
(0) 1031/76E4 :        $engine.parallax$Parallax_Update$config_resolved:
(0) 1032/76F6 :        $engine.parallax$Parallax_Update$mode3_shadow:
(0) 1033/7718 :        $engine.parallax$asm8$wait_z80:
(0) 1034/7738 :        $engine.parallax$Parallax_Update$mode3_reg_live:
(0) 1035/775E :        $engine.parallax$Parallax_Update$band_loop:
(0) 1036/778C :        $engine.parallax$Parallax_Update$snap_b:
(0) 1037/778E :        $engine.parallax$Parallax_Update$write_b:
(0) 1038/7794 :        $engine.parallax$Parallax_Update$band_disabled:
(0) 1039/7798 :        $engine.parallax$Parallax_Update$band_done:
(0) 1040/77B0 :        $engine.parallax$Parallax_Update$no_config:
(0) 1041/77B2 :        Parallax_Step4_Fill:
(0) 1042/77C6 :        $engine.parallax$Parallax_Step4_Fill$find_k:
(0) 1043/77DA :        $engine.parallax$Parallax_Step4_Fill$found_k:
(0) 1044/77EE :        $engine.parallax$Parallax_Step4_Fill$copy_band:
(0) 1045/7818 :        $engine.parallax$Parallax_Step4_Fill$not_first:
(0) 1046/7820 :        $engine.parallax$Parallax_Step4_Fill$clamp_top:
(0) 1047/782A :        $engine.parallax$Parallax_Step4_Fill$write_top:
(0) 1048/784A :        $engine.parallax$Parallax_Step4_Fill$no_wrap:
(0) 1049/784E :        $engine.parallax$Parallax_Step4_Fill$cap_factor_curve_hoist_begin:
(0) 1050/7862 :        $engine.parallax$Parallax_Step4_Fill$curve_band:
(0) 1051/7876 :        $engine.parallax$Parallax_Step4_Fill$curve_have_end:
(0) 1052/78AA :        $engine.parallax$Parallax_Step4_Fill$curve_to_sub:
(0) 1053/78AC :        $engine.parallax$Parallax_Step4_Fill$curve_to_negate:
(0) 1054/78B0 :        $engine.parallax$Parallax_Step4_Fill$curve_to_zero:
(0) 1055/78B2 :        $engine.parallax$Parallax_Step4_Fill$curve_spread:
(0) 1056/78C4 :        $engine.parallax$Parallax_Step4_Fill$curve_rem_ok:
(0) 1057/78CC :        $engine.parallax$Parallax_Step4_Fill$curve_next:
(0) 1058/78D8 :        $engine.parallax$Parallax_Step4_Fill$cap_factor_curve_hoist_end:
(0) 1059/78E4 :        $engine.parallax$Parallax_Step4_Fill$cap_anchors_overlay_begin:
(0) 1060/7922 :        $engine.parallax$Parallax_Step4_Fill$anchor_hi_ok:
(0) 1061/7928 :        $engine.parallax$Parallax_Step4_Fill$anchor_unclamped:
(0) 1062/792E :        $engine.parallax$Parallax_Step4_Fill$anchor_top:
(0) 1063/7930 :        $engine.parallax$Parallax_Step4_Fill$anchor_nonneg:
(0) 1064/7948 :        $engine.parallax$Parallax_Step4_Fill$anchor_find_k:
(0) 1065/795A :        $engine.parallax$Parallax_Step4_Fill$anchor_have_k:
(0) 1066/7974 :        $engine.parallax$Parallax_Step4_Fill$anchor_shift_band:
(0) 1067/79A2 :        $engine.parallax$Parallax_Step4_Fill$anchor_shift_scroll:
(0) 1068/79AE :        $engine.parallax$Parallax_Step4_Fill$anchor_no_shift:
(0) 1069/7A06 :        $engine.parallax$Parallax_Step4_Fill$anchor_shift_write:
(0) 1070/7A2A :        $engine.parallax$Parallax_Step4_Fill$cap_factor_curve_split_begin:
(0) 1071/7A30 :        $engine.parallax$Parallax_Step4_Fill$bands_ready:
(0) 1072/7A30 :        $engine.parallax$Parallax_Step4_Fill$cap_anchors_overlay_end:
(0) 1073/7A30 :        $engine.parallax$Parallax_Step4_Fill$cap_factor_curve_split_end:
(0) 1074/7A48 :        Parallax_Step5_Vscroll:
(0) 1075/7A6C :        $engine.parallax$Parallax_Step5_Vscroll$cap_transitions_lerp_begin:
(0) 1076/7A7E :        $engine.parallax$Parallax_Step5_Vscroll$cap_transitions_lerp_end:
(0) 1077/7A7E :        $engine.parallax$Parallax_Step5_Vscroll$v_snap:
(0) 1078/7A82 :        $engine.parallax$Parallax_Step5_Vscroll$v_locked:
(0) 1079/7A86 :        $engine.parallax$Parallax_Step5_Vscroll$v_pack:
(0) 1080/7A92 :        $engine.parallax$Parallax_Step5_Vscroll$cap_per_col_vsram_fill_begin:
(0) 1081/7ABE :        $engine.parallax$Parallax_Step5_Vscroll$col:
(0) 1082/7AD8 :        $engine.parallax$Parallax_Step5_Vscroll$cap_per_col_vsram_fill_end:
(0) 1083/7AD8 :        $engine.parallax$Parallax_Step5_Vscroll$v_done:
(0) 1084/7ADC :        Decode_Factor_A:
(0) 1085/7B0A :        $engine.parallax$Decode_Factor_A$a_sub:
(0) 1086/7B0C :        $engine.parallax$Decode_Factor_A$a_pop_d3:
(0) 1087/7B0E :        $engine.parallax$Decode_Factor_A$negate:
(0) 1088/7B12 :        $engine.parallax$Decode_Factor_A$locked:
(0) 1089/7B16 :        Decode_Factor_B:
(0) 1090/7B44 :        $engine.parallax$Decode_Factor_B$b_sub:
(0) 1091/7B46 :        $engine.parallax$Decode_Factor_B$b_pop_d3:
(0) 1092/7B48 :        $engine.parallax$Decode_Factor_B$negate:
(0) 1093/7B4C :        $engine.parallax$Decode_Factor_B$locked:
(0) 1094/7B50 :        Parallax_Fill_PerLine:
(0) 1095/7B58 :        $engine.parallax$Parallax_Fill_PerLine$cap_deform_tables_begin:
(0) 1096/7B60 :        $engine.parallax$Parallax_Fill_PerLine$cap_deform_tables_end:
(0) 1097/7B62 :        $engine.parallax$Parallax_Fill_PerLine$next_band:
(0) 1098/7B6E :        $engine.parallax$Parallax_Fill_PerLine$have_end:
(0) 1099/7B74 :        $engine.parallax$Parallax_Fill_PerLine$cap_factor_curve_band_begin:
(0) 1100/7B8A :        $engine.parallax$Parallax_Fill_PerLine$curve_continue:
(0) 1101/7B92 :        $engine.parallax$Parallax_Fill_PerLine$curve_seeded:
(0) 1102/7BBA :        $engine.parallax$Parallax_Fill_PerLine$lp_curve:
(0) 1103/7BCA :        $engine.parallax$Parallax_Fill_PerLine$lc_next:
(0) 1104/7BDA :        $engine.parallax$Parallax_Fill_PerLine$cap_deform_sample_begin:
(0) 1105/7BDA :        $engine.parallax$Parallax_Fill_PerLine$cap_factor_curve_band_end:
(0) 1106/7BDA :        $engine.parallax$Parallax_Fill_PerLine$curve_band_done:
(0) 1107/7C2A :        $engine.parallax$Parallax_Fill_PerLine$fg_inactive:
(0) 1108/7C54 :        $engine.parallax$Parallax_Fill_PerLine$lp_both:
(0) 1109/7C5A :        $engine.parallax$Parallax_Fill_PerLine$lb_line:
(0) 1110/7C94 :        $engine.parallax$Parallax_Fill_PerLine$band_fg_only:
(0) 1111/7CC0 :        $engine.parallax$Parallax_Fill_PerLine$lf_run:
(0) 1112/7CCE :        $engine.parallax$Parallax_Fill_PerLine$lf_grp:
(0) 1113/7D32 :        $engine.parallax$Parallax_Fill_PerLine$lf_tail:
(0) 1114/7D38 :        $engine.parallax$Parallax_Fill_PerLine$lf_rem:
(0) 1115/7D48 :        $engine.parallax$Parallax_Fill_PerLine$lf_after:
(0) 1116/7D5A :        $engine.parallax$Parallax_Fill_PerLine$lp_bg:
(0) 1117/7D84 :        $engine.parallax$Parallax_Fill_PerLine$lg_run:
(0) 1118/7D92 :        $engine.parallax$Parallax_Fill_PerLine$lg_grp:
(0) 1119/7DF6 :        $engine.parallax$Parallax_Fill_PerLine$lg_tail:
(0) 1120/7DFC :        $engine.parallax$Parallax_Fill_PerLine$lg_rem:
(0) 1121/7E0C :        $engine.parallax$Parallax_Fill_PerLine$lg_after:
(0) 1122/7E1C :        $engine.parallax$Parallax_Fill_PerLine$cap_deform_sample_end:
(0) 1123/7E1C :        $engine.parallax$Parallax_Fill_PerLine$lp_flat:
(0) 1124/7E30 :        $engine.parallax$Parallax_Fill_PerLine$fl_line:
(0) 1125/7E44 :        $engine.parallax$Parallax_Fill_PerLine$fl_tail:
(0) 1126/7E4A :        $engine.parallax$Parallax_Fill_PerLine$fl_rem:
(0) 1127/7E50 :        $engine.parallax$Parallax_Fill_PerLine$band_done:
(0) 1128/7E68 :        Raster_Install:
(0) 1129/7E6E :        Raster_VBlank:
(0) 1130/7E92 :        $engine.effects.raster$Raster_VBlank$copy_program:
(0) 1131/7EAA :        $engine.effects.raster$Raster_VBlank$copy:
(0) 1132/7EB0 :        $engine.effects.raster$Raster_VBlank$no_install:
(0) 1133/7ED6 :        $engine.effects.raster$Raster_VBlank$done:
(0) 1134/7ED8 :        Raster_HInt:
(0) 1135/7F04 :        $engine.effects.raster$Raster_HInt$op_loop:
(0) 1136/7F28 :        $engine.effects.raster$Raster_HInt$op_reg:
(0) 1137/7F30 :        $engine.effects.raster$Raster_HInt$op_cram:
(0) 1138/7F34 :        $engine.effects.raster$Raster_HInt$cram_delay:
(0) 1139/7F3A :        $engine.effects.raster$Raster_HInt$cram_loop:
(0) 1140/7F48 :        $engine.effects.raster$Raster_HInt$op_region:
(0) 1141/7F4C :        $engine.effects.raster$Raster_HInt$region_delay:
(0) 1142/7F58 :        $engine.effects.raster$Raster_HInt$region_loop:
(0) 1143/7F6E :        $engine.effects.raster$Raster_HInt$op_run_gradient:
(0) 1144/7F82 :        $engine.effects.raster$Raster_HInt$op_run_ramp:
(0) 1145/7F98 :        $engine.effects.raster$Raster_HInt$advance:
(0) 1146/7FA0 :        $engine.effects.raster$Raster_HInt$priming:
(0) 1147/7FB0 :        $engine.effects.raster$Raster_HInt$op_pal_restore:
(0) 1148/7FB4 :        $engine.effects.raster$Raster_HInt$restore_delay:
(0) 1149/7FC0 :        $engine.effects.raster$Raster_HInt$restore_loop:
(0) 1150/7FD6 :        $engine.effects.raster$Raster_HInt$dense_body:
(0) 1151/7FFC :        $engine.effects.raster$Raster_HInt$ramp_body:
(0) 1152/8000 :        SoundTablesZ80_Head:
(0) 1153/801C :        $engine.effects.raster$Raster_HInt$dense_end:
(0) 1154/8020 :        $engine.effects.raster$Raster_HInt$park:
(0) 1155/8024 :        $engine.effects.raster$Raster_HInt$out:
(0) 1156/802A :        Raster_Program_None:
(0) 1157/8030 :        Raster_InstallPatched:
(0) 1158/8056 :        $engine.effects.raster$Raster_InstallPatched$no_ship:
(0) 1159/8058 :        $engine.effects.raster$Raster_InstallPatched$ship_done:
(0) 1160/8074 :        $engine.effects.raster$Raster_InstallPatched$no_build:
(0) 1161/807A :        Raster_BuildShipEntry:
(0) 1162/80B6 :        Raster_BuildSchedule:
(0) 1163/80D2 :        $engine.effects.raster$Raster_BuildSchedule$dst_ready:
(0) 1164/80EA :        $engine.effects.raster$Raster_BuildSchedule$entry:
(0) 1165/810A :        $engine.effects.raster$Raster_BuildSchedule$have_line:
(0) 1166/8134 :        $engine.effects.raster$Raster_BuildSchedule$copy:
(0) 1167/813A :        $engine.effects.raster$Raster_BuildSchedule$next:
(0) 1168/8166 :        $engine.effects.raster$Raster_BuildSchedule$swap:
(0) 1169/816A :        $engine.effects.raster$Raster_BuildSchedule$none:
(0) 1170/816C :        $engine.effects.raster$Raster_BuildSchedule$suppress:
(0) 1171/8170 :        $engine.effects.raster$Raster_GetChannelBand$cap_anchors_band_begin:
