(0) 1/0 :        Vectors:
(0) 435/245C :        $engine.objects.entity_window$EntityWindow_BuildEntries$entry_loop:
(0) 436/2490 :        $engine.objects.entity_window$EntityWindow_BuildEntries$x_done:
(0) 437/249E :        $engine.objects.entity_window$EntityWindow_BuildEntries$y_done:
(0) 438/24B2 :        $engine.objects.entity_window$EntityWindow_BuildEntries$void_entry:
(0) 439/24BC :        $engine.objects.entity_window$EntityWindow_BuildEntries$next_entry:
(0) 440/24CE :        EntityWindow_Init:
(0) 441/24E0 :        $engine.objects.entity_window$EntityWindow_Init$clear_loaded:
(0) 442/24EE :        $engine.objects.entity_window$EntityWindow_Init$clear_scan:
(0) 443/2538 :        EntityWindow_Scan:
(0) 444/2564 :        $engine.objects.entity_window$EntityWindow_Scan$no_rescan:
(0) 445/2574 :        $engine.objects.entity_window$EntityWindow_Scan$slide:
(0) 446/257C :        $engine.objects.entity_window$EntityWindow_Scan$no_slide:
(0) 447/2586 :        $engine.objects.entity_window$EntityWindow_Scan$section_loop:
(0) 448/2598 :        $engine.objects.entity_window$EntityWindow_Scan$skip_rings:
(0) 449/25A4 :        $engine.objects.entity_window$EntityWindow_Scan$section_next:
(0) 450/25A4 :        $engine.objects.entity_window$EntityWindow_Scan$skip_objs:
(0) 451/25B0 :        $engine.objects.entity_window$EntityWindow_Scan$scan_done:
(0) 452/25B8 :        EntityWindow_TrySpawnRing:
(0) 453/2626 :        $engine.objects.entity_window$EntityWindow_TrySpawnRing$gated:
(0) 454/262A :        $engine.objects.entity_window$EntityWindow_TrySpawnRing$out_of_band:
(0) 455/262C :        EntityWindow_ScanRingsRight:
(0) 456/2640 :        $engine.objects.entity_window$EntityWindow_ScanRingsRight$loop:
(0) 457/2656 :        $engine.objects.entity_window$EntityWindow_ScanRingsRight$at_edge:
(0) 458/265E :        $engine.objects.entity_window$EntityWindow_ScanRingsRight$at_terminator:
(0) 459/2668 :        EntityWindow_PopulateSectionRings:
(0) 460/2680 :        $engine.objects.entity_window$EntityWindow_PopulateSectionRings$pfind:
(0) 461/2692 :        $engine.objects.entity_window$EntityWindow_PopulateSectionRings$pfound:
(0) 462/2698 :        $engine.objects.entity_window$EntityWindow_PopulateSectionRings$ploop:
(0) 463/26A6 :        $engine.objects.entity_window$EntityWindow_PopulateSectionRings$pdone:
(0) 464/26A8 :        EntityWindow_TrySpawnObject:
(0) 465/26CE :        $engine.objects.entity_window$EntityWindow_TrySpawnObject$y_ok:
(0) 466/273A :        $engine.objects.entity_window$EntityWindow_TrySpawnObject$tag_plain:
(0) 467/2756 :        $engine.objects.entity_window$EntityWindow_TrySpawnObject$gated:
(0) 468/275A :        $engine.objects.entity_window$EntityWindow_TrySpawnObject$out_of_band:
(0) 469/275C :        EntityWindow_ScanObjectsRight:
(0) 470/2776 :        $engine.objects.entity_window$EntityWindow_ScanObjectsRight$obj_loop:
(0) 471/278A :        $engine.objects.entity_window$EntityWindow_ScanObjectsRight$obj_at_edge:
(0) 472/2794 :        $engine.objects.entity_window$EntityWindow_ScanObjectsRight$obj_at_terminator:
(0) 473/27A0 :        EntityWindow_RescanY:
(0) 474/27AC :        $engine.objects.entity_window$EntityWindow_RescanY$entry_loop:
(0) 475/27B8 :        $engine.objects.entity_window$EntityWindow_RescanY$entry_next:
(0) 476/27C4 :        $engine.objects.entity_window$EntityWindow_RescanY$done:
(0) 477/27C6 :        EntityWindow_RescanRings:
(0) 478/27D4 :        $engine.objects.entity_window$EntityWindow_RescanRings$loop:
(0) 479/27E4 :        $engine.objects.entity_window$EntityWindow_RescanRings$done:
(0) 480/27E6 :        EntityWindow_RescanObjects:
(0) 481/27F6 :        $engine.objects.entity_window$EntityWindow_RescanObjects$loop:
(0) 482/2806 :        $engine.objects.entity_window$EntityWindow_RescanObjects$done:
(0) 483/2808 :        EntityWindow_DespawnRings:
(0) 484/2822 :        $engine.objects.entity_window$EntityWindow_DespawnRings$loop:
(0) 485/283A :        $engine.objects.entity_window$EntityWindow_DespawnRings$check_active:
(0) 486/2856 :        $engine.objects.entity_window$EntityWindow_DespawnRings$check_y:
(0) 487/286E :        $engine.objects.entity_window$EntityWindow_DespawnRings$remove:
(0) 488/2888 :        $engine.objects.entity_window$EntityWindow_DespawnRings$clr_ring_skip:
(0) 489/288E :        $engine.objects.entity_window$EntityWindow_DespawnRings$next:
(0) 490/2892 :        $engine.objects.entity_window$EntityWindow_DespawnRings$done:
(0) 491/2894 :        EntityWindow_DespawnObjects:
(0) 492/289C :        $engine.objects.entity_window$EntityWindow_DespawnObjects$have_live:
(0) 493/28A2 :        $engine.objects.entity_window$EntityWindow_DespawnObjects$loop:
(0) 494/28B4 :        $engine.objects.entity_window$EntityWindow_DespawnObjects$check_active:
(0) 495/28D0 :        $engine.objects.entity_window$EntityWindow_DespawnObjects$check_y:
(0) 496/28EE :        $engine.objects.entity_window$EntityWindow_DespawnObjects$despawn:
(0) 497/290C :        $engine.objects.entity_window$EntityWindow_DespawnObjects$clr_obj_skip:
(0) 498/2918 :        $engine.objects.entity_window$EntityWindow_DespawnObjects$next:
(0) 499/291E :        EntityWindow_MigrateMasks:
(0) 500/2920 :        $engine.objects.entity_window$EntityWindow_MigrateMasks$new_loop:
(0) 501/2940 :        $engine.objects.entity_window$EntityWindow_MigrateMasks$old_loop:
(0) 502/294E :        $engine.objects.entity_window$EntityWindow_MigrateMasks$match:
(0) 503/2962 :        $engine.objects.entity_window$EntityWindow_MigrateMasks$copy:
(0) 504/2968 :        $engine.objects.entity_window$EntityWindow_MigrateMasks$new_next:
(0) 505/2972 :        EntityWindow_Slide:
(0) 506/298C :        $engine.objects.entity_window$EntityWindow_Slide$snapshot:
(0) 507/29D0 :        $engine.objects.entity_window$EntityWindow_Slide$populate_loop:
(0) 508/29E2 :        $engine.objects.entity_window$EntityWindow_Slide$old_id_scan:
(0) 509/29F0 :        $engine.objects.entity_window$EntityWindow_Slide$populate_next:
(0) 510/2A00 :        PopulateSpawnedPieceCount:
(0) 511/2A24 :        $engine.objects.children$asm1$no_mappings:
(0) 512/2A28 :        $engine.objects.children$asm1$rpc_done:
(0) 513/2A2C :        CreateChild_Normal:
(0) 514/2A38 :        $engine.objects.children$CreateChild_Normal$child_loop:
(0) 515/2A8A :        $engine.objects.children$CreateChild_Normal$alloc_fail:
(0) 516/2A8C :        $engine.objects.children$CreateChild_Normal$done:
(0) 517/2A92 :        CreateChild_Complex:
(0) 518/2A9E :        $engine.objects.children$CreateChild_Complex$child_loop:
(0) 519/2B08 :        $engine.objects.children$CreateChild_Complex$alloc_fail:
(0) 520/2B0A :        $engine.objects.children$CreateChild_Complex$done:
(0) 521/2B10 :        CreateChild_FlipAware:
(0) 522/2B1C :        $engine.objects.children$CreateChild_FlipAware$no_flip:
(0) 523/2B28 :        $engine.objects.children$CreateChild_FlipAware$child_loop:
(0) 524/2B96 :        $engine.objects.children$CreateChild_FlipAware$rf_no_flip:
(0) 525/2BA6 :        $engine.objects.children$CreateChild_FlipAware$alloc_fail:
(0) 526/2BA8 :        $engine.objects.children$CreateChild_FlipAware$done:
(0) 527/2BAE :        CreateChild_Linked:
(0) 528/2BC8 :        $engine.objects.children$CreateChild_Linked$spawn_loop:
(0) 529/2C1A :        $engine.objects.children$CreateChild_Linked$first_child:
(0) 530/2C1E :        $engine.objects.children$CreateChild_Linked$linked:
(0) 531/2C28 :        $engine.objects.children$CreateChild_Linked$link_fail:
(0) 532/2C36 :        $engine.objects.children$CreateChild_Linked$done:
(0) 533/2C38 :        DeleteChildren:
(0) 534/2C44 :        $engine.objects.children$DeleteChildren$walk_chain:
(0) 535/2C54 :        $engine.objects.children$DeleteChildren$done:
(0) 536/2C56 :        CreateEffect_Normal:
(0) 537/2C5E :        $engine.objects.children$CreateEffect_Normal$effect_loop:
(0) 538/2CA6 :        $engine.objects.children$CreateEffect_Normal$alloc_fail:
(0) 539/2CA8 :        $engine.objects.children$CreateEffect_Normal$done:
(0) 540/2CAA :        CreateEffect_Simple:
(0) 541/2CBA :        $engine.objects.children$CreateEffect_Simple$spawn_loop:
(0) 542/2CE8 :        $engine.objects.children$CreateEffect_Simple$done:
(0) 543/2CEA :        $engine.objects.children$CreateEffect_Simple$alloc_fail:
(0) 544/2CF0 :        Load_Object:
(0) 545/2D58 :        $engine.objects.load_object$Load_Object$no_piece_count:
(0) 546/2D5C :        $engine.objects.load_object$Load_Object$alloc_fail:
(0) 547/2D64 :        $engine.objects.load_object$Load_ObjectList$loop:
(0) 548/2D64 :        Load_ObjectList:
(0) 549/2D76 :        $engine.objects.load_object$Load_ObjectList$done:
(0) 550/2D78 :        Plane_Buffer_Reset:
(0) 551/2D80 :        Draw_TileColumn:
(0) 552/2DB6 :        $engine.plane_buffer$Draw_TileColumn$col_nowrap:
(0) 553/2E14 :        $engine.plane_buffer$Draw_TileColumn$pA_clamp:
(0) 554/2E20 :        $engine.plane_buffer$Draw_TileColumn$pA_zero:
(0) 555/2E26 :        $engine.plane_buffer$Draw_TileColumn$pA_zend:
(0) 556/2E4C :        $engine.plane_buffer$Draw_TileColumn$pB_dok:
(0) 557/2E58 :        $engine.plane_buffer$Draw_TileColumn$pB_zfill:
(0) 558/2E60 :        $engine.plane_buffer$Draw_TileColumn$pB_allz:
(0) 559/2E64 :        $engine.plane_buffer$Draw_TileColumn$pB_az:
(0) 560/2E6A :        $engine.plane_buffer$Draw_TileColumn$no_pB:
(0) 561/2E6A :        $engine.plane_buffer$Draw_TileColumn$pB_zend:
(0) 562/2E78 :        $engine.plane_buffer$Draw_TileColumn$sz_ok:
(0) 563/2E80 :        $engine.plane_buffer$Draw_TileColumn$done:
(0) 564/2E82 :        $engine.plane_buffer$Draw_TileColumn$copy_col_run:
(0) 565/2E9C :        $engine.plane_buffer$Draw_TileColumn$ccr_drain:
(0) 566/2EAA :        $engine.plane_buffer$Draw_TileColumn$ccr_quad:
(0) 567/2EC0 :        $engine.plane_buffer$Draw_TileColumn$ccr_rem_entry:
(0) 568/2EC6 :        $engine.plane_buffer$Draw_TileColumn$ccr_rem:
(0) 569/2ED0 :        $engine.plane_buffer$Draw_TileColumn$ccr_drained:
(0) 570/2ED2 :        $engine.plane_buffer$Draw_TileColumn$ccr_ret:
(0) 571/2ED4 :        Draw_TileRow_FromCache:
(0) 572/2F1C :        $engine.plane_buffer$Draw_TileRow_FromCache$row_nowrap:
(0) 573/2F3C :        $engine.plane_buffer$Draw_TileRow_FromCache$r_clamp_ok:
(0) 574/2F64 :        $engine.plane_buffer$Draw_TileRow_FromCache$row_emit_done:
(0) 575/2F74 :        $engine.plane_buffer$Draw_TileRow_FromCache$done:
(0) 576/2F76 :        $engine.plane_buffer$Draw_TileRow_FromCache$emit_row_run:
(0) 577/2F80 :        $engine.plane_buffer$Draw_TileRow_FromCache$err_nonneg:
(0) 578/2F8A :        $engine.plane_buffer$Draw_TileRow_FromCache$err_norm:
(0) 579/2FA4 :        $engine.plane_buffer$Draw_TileRow_FromCache$err_run1:
(0) 580/2FAA :        $engine.plane_buffer$Draw_TileRow_FromCache$err_run1_tail:
(0) 581/2FB2 :        $engine.plane_buffer$Draw_TileRow_FromCache$err_run1_done:
(0) 582/2FB4 :        $engine.plane_buffer$Draw_TileRow_FromCache$err_single:
(0) 583/2FBC :        $engine.plane_buffer$Draw_TileRow_FromCache$err_run2:
(0) 584/2FC2 :        $engine.plane_buffer$Draw_TileRow_FromCache$err_run2_tail:
(0) 585/2FCA :        $engine.plane_buffer$Draw_TileRow_FromCache$err_ret:
(0) 586/2FCC :        Draw_BG_TileColumn:
(0) 587/2FF2 :        $engine.plane_buffer$Draw_BG_TileColumn$have_layout:
(0) 588/300E :        $engine.plane_buffer$Draw_BG_TileColumn$copy:
(0) 589/3024 :        $engine.plane_buffer$Draw_BG_TileColumn$done:
(0) 590/3026 :        VInt_DrawLevel:
(0) 591/303A :        $engine.plane_buffer$VInt_DrawLevel$next:
(0) 592/3052 :        $engine.plane_buffer$VInt_DrawLevel$drain_row:
(0) 593/305A :        $engine.plane_buffer$VInt_DrawLevel$col_entry:
(0) 594/3076 :        $engine.plane_buffer$VInt_DrawLevel$drain_col:
(0) 595/307C :        $engine.plane_buffer$VInt_DrawLevel$dc_tail:
(0) 596/3086 :        $engine.plane_buffer$VInt_DrawLevel$done:
(0) 597/30A0 :        Tile_Cache_GetTile:
(0) 598/30B2 :        $engine.tile_cache$Tile_Cache_GetTile$col_nowrap:
(0) 599/30C4 :        $engine.tile_cache$Tile_Cache_GetTile$row_nowrap:
(0) 600/30DC :        BlockStage_PtrTable:
(0) 601/311C :        TileCache_FindStagedBlock:
(0) 602/3134 :        $engine.tile_cache$TileCache_FindStagedBlock$chain:
(0) 603/314A :        $engine.tile_cache$TileCache_FindStagedBlock$miss:
(0) 604/314E :        $engine.tile_cache$TileCache_FindStagedBlock$hit:
(0) 605/3164 :        TileCache_InvalidateStaging:
(0) 606/316A :        $engine.tile_cache$TileCache_InvalidateStaging$inv:
(0) 607/3184 :        $engine.tile_cache$TileCache_InvalidateStaging$inv_maps:
(0) 608/3194 :        $engine.tile_cache$TileCache_InvalidateStaging$inv_bucket:
(0) 609/31A6 :        $engine.tile_cache$TileCache_InvalidateStaging$inv_chain:
(0) 610/31D0 :        $engine.tile_cache$TileCache_InvalidateStaging$inv_spec_ring:
(0) 611/31E4 :        TileCache_DecompressBlock:
(0) 612/31FE :        $engine.tile_cache$TileCache_DecompressBlock$rr_ok:
(0) 613/3224 :        $engine.tile_cache$TileCache_DecompressBlock$idx_unlink_step:
(0) 614/323E :        $engine.tile_cache$TileCache_DecompressBlock$idx_unlink_lost:
(0) 615/3240 :        $engine.tile_cache$TileCache_DecompressBlock$idx_unlink_found:
(0) 616/324A :        $engine.tile_cache$TileCache_DecompressBlock$idx_link:
(0) 617/32E6 :        $engine.tile_cache$TileCache_DecompressBlock$raw_direct:
(0) 618/32FA :        $engine.tile_cache$TileCache_DecompressBlock$empty_block:
(0) 619/331A :        Blank_Local_Map:
(0) 620/331A :        __align$engine.tile_cache$0:
(0) 621/331C :        TileCache_CopyBlockColumn:
(0) 622/332A :        $engine.tile_cache$TileCache_CopyBlockColumn$col_nowrap:
(0) 623/3338 :        $engine.tile_cache$TileCache_CopyBlockColumn$row_nowrap:
(0) 624/337A :        $engine.tile_cache$TileCache_CopyBlockColumn$nt_one_run:
(0) 625/337C :        $engine.tile_cache$TileCache_CopyBlockColumn$nt_run2:
(0) 626/33B2 :        $engine.tile_cache$TileCache_CopyBlockColumn$coll_run1:
(0) 627/33D4 :        $engine.tile_cache$TileCache_CopyBlockColumn$coll_one_run:
(0) 628/33D6 :        $engine.tile_cache$TileCache_CopyBlockColumn$coll_run2:
(0) 629/33D8 :        $engine.tile_cache$TileCache_CopyBlockColumn$coll_run2_loop:
(0) 630/33EC :        $engine.tile_cache$TileCache_CopyBlockColumn$done_coll:
(0) 631/33F0 :        Tile_Cache_Init:
(0) 632/3400 :        $engine.tile_cache$Tile_Cache_Init$left_ok:
(0) 633/3460 :        $engine.tile_cache$Tile_Cache_Init$top_ok:
(0) 634/347C :        TileCache_FillAll:
(0) 635/3492 :        $engine.tile_cache$TileCache_FillAll$zero_nt:
(0) 636/34A2 :        $engine.tile_cache$TileCache_FillAll$zero_coll:
(0) 637/34C8 :        $engine.tile_cache$TileCache_FillAll$block_row_loop:
(0) 638/34CC :        $engine.tile_cache$TileCache_FillAll$block_col_loop:
(0) 639/3502 :        $engine.tile_cache$TileCache_FillAll$fill_copy_col:
(0) 640/351E :        $engine.tile_cache$TileCache_FillAll$fill_no_clip:
(0) 641/353C :        $engine.tile_cache$TileCache_FillAll$fill_rows_ok:
(0) 642/354E :        $engine.tile_cache$TileCache_FillAll$fill_skip_col:
(0) 643/3576 :        TileCache_WarmupBelowRow:
(0) 644/359C :        $engine.tile_cache$TileCache_WarmupBelowRow$scan:
(0) 645/35E0 :        $engine.tile_cache$TileCache_WarmupBelowRow$next:
(0) 646/35E6 :        $engine.tile_cache$TileCache_WarmupBelowRow$done:
(0) 647/35E8 :        Tile_Cache_Fill:
(0) 648/3606 :        $engine.tile_cache$Tile_Cache_Fill$fg_on_time:
(0) 649/360A :        $engine.tile_cache$Tile_Cache_Fill$fg_lag_done:
(0) 650/364A :        $engine.tile_cache$Tile_Cache_Fill$spec_rearm_test:
(0) 651/3650 :        $engine.tile_cache$Tile_Cache_Fill$spec_down:
(0) 652/3658 :        $engine.tile_cache$Tile_Cache_Fill$spec_rearm:
(0) 653/365E :        $engine.tile_cache$Tile_Cache_Fill$spec_gate_done:
(0) 654/36B0 :        $engine.tile_cache$Tile_Cache_Fill$row_pending_stale:
(0) 655/36B6 :        $engine.tile_cache$Tile_Cache_Fill$no_row_pending:
(0) 656/36DA :        $engine.tile_cache$Tile_Cache_Fill$pending_row_ok:
(0) 657/36E6 :        $engine.tile_cache$Tile_Cache_Fill$pending_stale:
(0) 658/36EC :        $engine.tile_cache$Tile_Cache_Fill$no_pending:
(0) 659/36FE :        $engine.tile_cache$Tile_Cache_Fill$h_left_pos:
(0) 660/3720 :        $engine.tile_cache$Tile_Cache_Fill$h_clamp_ok:
(0) 661/3724 :        $engine.tile_cache$Tile_Cache_Fill$h_right_fill:
(0) 662/373C :        $engine.tile_cache$Tile_Cache_Fill$h_no_evict:
(0) 663/3754 :        $engine.tile_cache$Tile_Cache_Fill$h_right_done:
(0) 664/375A :        $engine.tile_cache$Tile_Cache_Fill$h_left_fill:
(0) 665/3770 :        $engine.tile_cache$Tile_Cache_Fill$h_no_evict_left:
(0) 666/3780 :        $engine.tile_cache$Tile_Cache_Fill$h_origin_ok:
(0) 667/3794 :        $engine.tile_cache$Tile_Cache_Fill$h_left_done:
(0) 668/3794 :        $engine.tile_cache$Tile_Cache_Fill$v_section:
(0) 669/37A6 :        $engine.tile_cache$Tile_Cache_Fill$v_top_pos:
(0) 670/37CC :        $engine.tile_cache$Tile_Cache_Fill$v_clamp_ok:
(0) 671/37D4 :        $engine.tile_cache$Tile_Cache_Fill$v_bottom_fill:
(0) 672/37F2 :        $engine.tile_cache$Tile_Cache_Fill$v_no_evict:
(0) 673/380C :        $engine.tile_cache$Tile_Cache_Fill$v_bottom_done:
(0) 674/3812 :        $engine.tile_cache$Tile_Cache_Fill$v_top_fill:
(0) 675/3838 :        $engine.tile_cache$Tile_Cache_Fill$v_no_evict_up:
(0) 676/386A :        $engine.tile_cache$Tile_Cache_Fill$v_top_done:
(0) 677/3880 :        $engine.tile_cache$Tile_Cache_Fill$pfx_no_recent_lag:
(0) 678/3884 :        $engine.tile_cache$Tile_Cache_Fill$pfx_gate_ok:
(0) 679/38D2 :        $engine.tile_cache$Tile_Cache_Fill$pfx_up:
(0) 680/38E4 :        $engine.tile_cache$Tile_Cache_Fill$pfx_go:
(0) 681/394A :        $engine.tile_cache$Tile_Cache_Fill$pfx_scan_begin:
(0) 682/3954 :        $engine.tile_cache$Tile_Cache_Fill$pfx_scan:
(0) 683/3992 :        $engine.tile_cache$Tile_Cache_Fill$pfx_next:
(0) 684/3998 :        $engine.tile_cache$Tile_Cache_Fill$pfx_stage:
(0) 685/39A2 :        $engine.tile_cache$Tile_Cache_Fill$pfx_record:
(0) 686/39CA :        $engine.tile_cache$Tile_Cache_Fill$row_done:
(0) 687/39EC :        $engine.tile_cache$Tile_Cache_Fill$cs_first_left:
(0) 688/39EE :        $engine.tile_cache$Tile_Cache_Fill$cs_first_set:
(0) 689/39F8 :        $engine.tile_cache$Tile_Cache_Fill$cs_have_latch:
(0) 690/3A00 :        $engine.tile_cache$Tile_Cache_Fill$cs_opp_ready:
(0) 691/3A0E :        $engine.tile_cache$Tile_Cache_Fill$cs_accum_ok:
(0) 692/3A20 :        $engine.tile_cache$Tile_Cache_Fill$cs_latched:
(0) 693/3A3A :        $engine.tile_cache$Tile_Cache_Fill$cs_left:
(0) 694/3A4A :        $engine.tile_cache$Tile_Cache_Fill$cs_have_col:
(0) 695/3AC4 :        $engine.tile_cache$Tile_Cache_Fill$cs_scan_begin:
(0) 696/3ACE :        $engine.tile_cache$Tile_Cache_Fill$cs_scan:
(0) 697/3B0C :        $engine.tile_cache$Tile_Cache_Fill$cs_next:
(0) 698/3B12 :        $engine.tile_cache$Tile_Cache_Fill$cs_stage:
(0) 699/3B1C :        $engine.tile_cache$Tile_Cache_Fill$cs_record:
(0) 700/3B44 :        $engine.tile_cache$Tile_Cache_Fill$col_done:
(0) 701/3B92 :        $engine.tile_cache$Tile_Cache_Fill$fill_return:
(0) 702/3B94 :        TileCache_FillColumn:
(0) 703/3BAE :        $engine.tile_cache$TileCache_FillColumn$fc_block_loop:
(0) 704/3BAE :        $engine.tile_cache$TileCache_FillColumn$fc_from_top:
(0) 705/3BF0 :        $engine.tile_cache$TileCache_FillColumn$fc_have_block:
(0) 706/3C1E :        $engine.tile_cache$TileCache_FillColumn$fc_rows_ok:
(0) 707/3C3E :        $engine.tile_cache$TileCache_FillColumn$fc_budget_out:
(0) 708/3C6A :        $engine.tile_cache$TileCache_FillColumn$fc_no_xhold:
(0) 709/3C6A :        $engine.tile_cache$asm17$no_hold:
(0) 710/3C6E :        $engine.tile_cache$TileCache_FillColumn$fc_complete:
(0) 711/3C78 :        TileCache_FillRow:
(0) 712/3C92 :        $engine.tile_cache$TileCache_FillRow$fr_row_nowrap:
(0) 713/3CA8 :        $engine.tile_cache$TileCache_FillRow$fr_no_coll:
(0) 714/3CD8 :        $engine.tile_cache$TileCache_FillRow$fr_block_loop:
(0) 715/3CD8 :        $engine.tile_cache$TileCache_FillRow$fr_from_left:
(0) 716/3D1C :        $engine.tile_cache$TileCache_FillRow$fr_have_block:
(0) 717/3D56 :        $engine.tile_cache$TileCache_FillRow$fr_iclo_done:
(0) 718/3D66 :        $engine.tile_cache$TileCache_FillRow$fr_ichi_head:
(0) 719/3D76 :        $engine.tile_cache$TileCache_FillRow$fr_ichi_done:
(0) 720/3D9E :        $engine.tile_cache$TileCache_FillRow$fr_nt_ncalc:
(0) 721/3DAA :        $engine.tile_cache$TileCache_FillRow$fr_nt_emit:
(0) 722/3DCE :        $engine.tile_cache$TileCache_FillRow$fr_nt_empty:
(0) 723/3DF2 :        $engine.tile_cache$TileCache_FillRow$fr_ci_iclo:
(0) 724/3E02 :        $engine.tile_cache$TileCache_FillRow$fr_ci_head:
(0) 725/3E12 :        $engine.tile_cache$TileCache_FillRow$fr_ci_ichi:
(0) 726/3E38 :        $engine.tile_cache$TileCache_FillRow$fr_ci_ncalc:
(0) 727/3E44 :        $engine.tile_cache$TileCache_FillRow$fr_ci_emit:
(0) 728/3E58 :        $engine.tile_cache$TileCache_FillRow$fr_ci_run1:
(0) 729/3E72 :        $engine.tile_cache$TileCache_FillRow$fr_ci_run2:
(0) 730/3E7A :        $engine.tile_cache$TileCache_FillRow$fr_next_block:
(0) 731/3E90 :        $engine.tile_cache$TileCache_FillRow$fr_budget_out:
(0) 732/3EBE :        $engine.tile_cache$TileCache_FillRow$fr_no_yhold:
(0) 733/3EBE :        $engine.tile_cache$asm22$no_hold:
(0) 734/3EC2 :        $engine.tile_cache$TileCache_FillRow$fr_done:
(0) 735/3ECE :        $engine.tile_cache$TileCache_FillRow$fr_early_out:
(0) 736/3ED2 :        TileCache_HSlide:
(0) 737/3EEA :        $engine.tile_cache$TileCache_HSlide$nowrap:
(0) 738/3EEE :        $engine.tile_cache$TileCache_HSlide$done:
(0) 739/3EF0 :        TileCache_VSlide:
(0) 740/3F06 :        $engine.tile_cache$TileCache_VSlide$vslide_nowrap:
(0) 741/3F0A :        $engine.tile_cache$TileCache_VSlide$vslide_done:
(0) 742/3F0C :        TileCache_VSlideUp:
(0) 743/3F20 :        $engine.tile_cache$TileCache_VSlideUp$vsu_nowrap:
(0) 744/3F24 :        $engine.tile_cache$TileCache_VSlideUp$vsu_done:
(0) 745/3F30 :        Collision_GetType:
(0) 746/3F50 :        $engine.collision_lookup$Collision_GetType$col_nowrap:
(0) 747/3F76 :        $engine.collision_lookup$Collision_GetType$row_nowrap:
(0) 748/3F88 :        $engine.collision_lookup$Collision_GetType$plane_selected:
(0) 749/3F94 :        $engine.collision_lookup$Collision_GetType$cgt_air:
(0) 750/3F98 :        Section_Init:
(0) 751/3FA4 :        Section_FillInitial:
(0) 752/3FCE :        Section_FlatIDXY:
(0) 753/3FD8 :        $engine.section$Section_FlatIDXY$fxy_mul:
(0) 754/3FE0 :        $engine.section$Section_FlatIDXY$fxy_add_x:
(0) 755/3FE8 :        Section_GetSecPtrXY:
(0) 756/4018 :        $engine.section$Section_GetSecPtrXY$out_of_range:
(0) 757/401E :        Section_RedrawPlanes:
(0) 758/4038 :        $engine.section$asm5$wait_z80:
(0) 759/405E :        $engine.section$Section_RedrawPlanes$pla_fill:
(0) 760/4090 :        $engine.section$Section_RedrawPlanes$col_nowrap:
(0) 761/40D6 :        $engine.section$Section_RedrawPlanes$pA_clamp:
(0) 762/40DC :        $engine.section$Section_RedrawPlanes$pA_data:
(0) 763/40EA :        $engine.section$Section_RedrawPlanes$pa_nowrap:
(0) 764/40EE :        $engine.section$Section_RedrawPlanes$pA_dskip:
(0) 765/40F8 :        $engine.section$Section_RedrawPlanes$pA_zero:
(0) 766/40FE :        $engine.section$Section_RedrawPlanes$pA_zskip:
(0) 767/412A :        $engine.section$Section_RedrawPlanes$pB_dok:
(0) 768/412E :        $engine.section$Section_RedrawPlanes$pB_data:
(0) 769/413C :        $engine.section$Section_RedrawPlanes$pb_nowrap:
(0) 770/414A :        $engine.section$Section_RedrawPlanes$pB_zfill:
(0) 771/4152 :        $engine.section$Section_RedrawPlanes$pB_allz:
(0) 772/4158 :        $engine.section$Section_RedrawPlanes$pB_az:
(0) 773/415E :        $engine.section$Section_RedrawPlanes$pB_skip:
(0) 774/4160 :        $engine.section$Section_RedrawPlanes$pla_next:
(0) 775/418C :        $engine.section$Section_RedrawPlanes$plb_use_act_layout:
(0) 776/4196 :        $engine.section$Section_RedrawPlanes$plb_have_layout:
(0) 777/419C :        $engine.section$Section_RedrawPlanes$plb_col:
(0) 778/41B8 :        $engine.section$Section_RedrawPlanes$plb_word:
(0) 779/41C6 :        $engine.section$Section_RedrawPlanes$plb_done:
(0) 780/41DE :        $engine.section$Section_RedrawPlanes$track_left_ok:
(0) 781/41E4 :        Section_UpdateColumns:
(0) 782/4208 :        $engine.section$Section_UpdateColumns$not_dirty:
(0) 783/422E :        $engine.section$Section_UpdateColumns$right_clamp_ok:
(0) 784/4238 :        $engine.section$Section_UpdateColumns$right_cache_ok:
(0) 785/4246 :        $engine.section$Section_UpdateColumns$right_wrap_ok:
(0) 786/424A :        $engine.section$Section_UpdateColumns$right_loop:
(0) 787/426A :        $engine.section$Section_UpdateColumns$right_done:
(0) 788/427E :        $engine.section$Section_UpdateColumns$right_done_cache_ok:
(0) 789/4288 :        $engine.section$Section_UpdateColumns$left_clamp_skip:
(0) 790/4296 :        $engine.section$Section_UpdateColumns$left_cache_ok:
(0) 791/42A8 :        $engine.section$Section_UpdateColumns$left_wrap_ok:
(0) 792/42AC :        $engine.section$Section_UpdateColumns$left_loop:
(0) 793/42CC :        $engine.section$Section_UpdateColumns$left_done:
(0) 794/42E0 :        $engine.section$Section_UpdateColumns$left_done_cache_ok:
(0) 795/42EA :        $engine.section$Section_UpdateColumns$right_clamp_skip2:
(0) 796/4302 :        $engine.section$Section_UpdateColumns$bot_cache_ok:
(0) 797/4306 :        $engine.section$Section_UpdateColumns$bot_loop:
(0) 798/4326 :        $engine.section$Section_UpdateColumns$bot_done:
(0) 799/433A :        $engine.section$Section_UpdateColumns$bot_done_cache_ok:
(0) 800/4344 :        $engine.section$Section_UpdateColumns$top_row_clamp_skip:
(0) 801/4352 :        $engine.section$Section_UpdateColumns$top_cache_ok:
