(0) 1/0 :        Vectors:
(0) 826/4F98 :        $engine.tile_cache$TileCache_FillRow$fr_ci_iclo:
(0) 827/4FA8 :        $engine.tile_cache$TileCache_FillRow$fr_ci_head:
(0) 828/4FB8 :        $engine.tile_cache$TileCache_FillRow$fr_ci_ichi:
(0) 829/4FDE :        $engine.tile_cache$TileCache_FillRow$fr_ci_ncalc:
(0) 830/4FEA :        $engine.tile_cache$TileCache_FillRow$fr_ci_emit:
(0) 831/4FFE :        $engine.tile_cache$TileCache_FillRow$fr_ci_run1:
(0) 832/5018 :        $engine.tile_cache$TileCache_FillRow$fr_ci_run2:
(0) 833/5020 :        $engine.tile_cache$TileCache_FillRow$fr_next_block:
(0) 834/5036 :        $engine.tile_cache$TileCache_FillRow$fr_budget_out:
(0) 835/5064 :        $engine.tile_cache$TileCache_FillRow$fr_no_yhold:
(0) 836/5064 :        $engine.tile_cache$asm27$no_hold:
(0) 837/5068 :        $engine.tile_cache$TileCache_FillRow$fr_done:
(0) 838/5074 :        $engine.tile_cache$TileCache_FillRow$fr_early_out:
(0) 839/5078 :        TileCache_HSlide:
(0) 840/5090 :        $engine.tile_cache$TileCache_HSlide$nowrap:
(0) 841/5094 :        $engine.tile_cache$TileCache_HSlide$done:
(0) 842/5096 :        TileCache_VSlide:
(0) 843/50AC :        $engine.tile_cache$TileCache_VSlide$vslide_nowrap:
(0) 844/50B0 :        $engine.tile_cache$TileCache_VSlide$vslide_done:
(0) 845/50B2 :        TileCache_VSlideUp:
(0) 846/50C6 :        $engine.tile_cache$TileCache_VSlideUp$vsu_nowrap:
(0) 847/50CA :        $engine.tile_cache$TileCache_VSlideUp$vsu_done:
(0) 848/50D0 :        Collision_GetType:
(0) 849/50F0 :        $engine.collision_lookup$Collision_GetType$col_nowrap:
(0) 850/5116 :        $engine.collision_lookup$Collision_GetType$row_nowrap:
(0) 851/5128 :        $engine.collision_lookup$Collision_GetType$plane_selected:
(0) 852/5134 :        $engine.collision_lookup$Collision_GetType$cgt_air:
(0) 853/5138 :        Section_Init:
(0) 854/5144 :        Section_FillInitial:
(0) 855/516E :        Section_FlatIDXY:
(0) 856/5178 :        $engine.section$Section_FlatIDXY$fxy_mul:
(0) 857/5180 :        $engine.section$Section_FlatIDXY$fxy_add_x:
(0) 858/5188 :        Section_GetSecPtrXY:
(0) 859/51B8 :        $engine.section$Section_GetSecPtrXY$out_of_range:
(0) 860/51BE :        Section_RedrawPlanes:
(0) 861/51E0 :        $diag5$engine.section$raise:
(0) 862/522C :        $diag5$engine.section$skip:
(0) 863/5236 :        $engine.section$asm6$wait_z80:
(0) 864/525C :        $engine.section$Section_RedrawPlanes$pla_fill:
(0) 865/528E :        $engine.section$Section_RedrawPlanes$col_nowrap:
(0) 866/52D4 :        $engine.section$Section_RedrawPlanes$pA_clamp:
(0) 867/52DA :        $engine.section$Section_RedrawPlanes$pA_data:
(0) 868/52E8 :        $engine.section$Section_RedrawPlanes$pa_nowrap:
(0) 869/52EC :        $engine.section$Section_RedrawPlanes$pA_dskip:
(0) 870/52F6 :        $engine.section$Section_RedrawPlanes$pA_zero:
(0) 871/52FC :        $engine.section$Section_RedrawPlanes$pA_zskip:
(0) 872/5328 :        $engine.section$Section_RedrawPlanes$pB_dok:
(0) 873/532C :        $engine.section$Section_RedrawPlanes$pB_data:
(0) 874/533A :        $engine.section$Section_RedrawPlanes$pb_nowrap:
(0) 875/5348 :        $engine.section$Section_RedrawPlanes$pB_zfill:
(0) 876/5350 :        $engine.section$Section_RedrawPlanes$pB_allz:
(0) 877/5356 :        $engine.section$Section_RedrawPlanes$pB_az:
(0) 878/535C :        $engine.section$Section_RedrawPlanes$pB_skip:
(0) 879/535E :        $engine.section$Section_RedrawPlanes$pla_next:
(0) 880/538A :        $engine.section$Section_RedrawPlanes$plb_use_act_layout:
(0) 881/5394 :        $engine.section$Section_RedrawPlanes$plb_have_layout:
(0) 882/539A :        $engine.section$Section_RedrawPlanes$plb_col:
(0) 883/53B6 :        $engine.section$Section_RedrawPlanes$plb_word:
(0) 884/53C4 :        $engine.section$Section_RedrawPlanes$plb_done:
(0) 885/53E2 :        $engine.section$Section_RedrawPlanes$track_right_ok:
(0) 886/53EC :        $engine.section$Section_RedrawPlanes$track_left_ok:
(0) 887/53EE :        Section_UpdateColumns:
(0) 888/5408 :        $diag21$engine.section$raise:
(0) 889/5454 :        $diag21$engine.section$skip:
(0) 890/5464 :        $diag22$engine.section$raise:
(0) 891/54B0 :        $diag22$engine.section$skip:
(0) 892/54CC :        $engine.section$Section_UpdateColumns$not_dirty:
(0) 893/54F2 :        $engine.section$Section_UpdateColumns$right_clamp_ok:
(0) 894/54FC :        $engine.section$Section_UpdateColumns$right_cache_ok:
(0) 895/550A :        $engine.section$Section_UpdateColumns$right_wrap_ok:
(0) 896/550E :        $engine.section$Section_UpdateColumns$right_loop:
(0) 897/5538 :        $engine.section$Section_UpdateColumns$right_done:
(0) 898/554C :        $engine.section$Section_UpdateColumns$right_done_cache_ok:
(0) 899/5556 :        $engine.section$Section_UpdateColumns$left_clamp_skip:
(0) 900/5564 :        $engine.section$Section_UpdateColumns$left_cache_ok:
(0) 901/5576 :        $engine.section$Section_UpdateColumns$left_wrap_ok:
(0) 902/557A :        $engine.section$Section_UpdateColumns$left_loop:
(0) 903/55A4 :        $engine.section$Section_UpdateColumns$left_done:
(0) 904/55B8 :        $engine.section$Section_UpdateColumns$left_done_cache_ok:
(0) 905/55C2 :        $engine.section$Section_UpdateColumns$right_clamp_skip2:
(0) 906/55DA :        $engine.section$Section_UpdateColumns$bot_cache_ok:
(0) 907/55DE :        $engine.section$Section_UpdateColumns$bot_loop:
(0) 908/5608 :        $engine.section$Section_UpdateColumns$bot_done:
(0) 909/561C :        $engine.section$Section_UpdateColumns$bot_done_cache_ok:
(0) 910/5626 :        $engine.section$Section_UpdateColumns$top_row_clamp_skip:
(0) 911/5634 :        $engine.section$Section_UpdateColumns$top_cache_ok:
(0) 912/5638 :        $engine.section$Section_UpdateColumns$top_loop:
(0) 913/5662 :        $engine.section$Section_UpdateColumns$top_done:
(0) 914/5676 :        $engine.section$Section_UpdateColumns$top_done_cache_ok:
(0) 915/5680 :        $engine.section$Section_UpdateColumns$bot_row_clamp_skip:
(0) 916/5690 :        Camera_Init:
(0) 917/5704 :        $engine.camera$asm2$min_ok:
(0) 918/570E :        $engine.camera$asm2$clamp:
(0) 919/5722 :        $engine.camera$asm4$min_ok:
(0) 920/572C :        $engine.camera$asm4$clamp:
(0) 921/5736 :        Camera_Update:
(0) 922/5740 :        $engine.camera$Camera_Update$no_clamp_count:
(0) 923/5750 :        $engine.camera$Camera_Update$no_freeze:
(0) 924/578C :        $engine.camera$Camera_Update$x_scroll_right:
(0) 925/5796 :        $engine.camera$Camera_Update$apply_x:
(0) 926/57A2 :        $engine.camera$Camera_Update$x_done:
(0) 927/57A6 :        $engine.camera$Camera_Update$x_clamp:
(0) 928/57AE :        $engine.camera$asm7$min_ok:
(0) 929/57B8 :        $engine.camera$asm7$clamp:
(0) 930/57C0 :        $engine.camera$Camera_Update$y_track:
(0) 931/57E2 :        $engine.camera$Camera_Update$no_curl_comp:
(0) 932/57FC :        $engine.camera$Camera_Update$check_down:
(0) 933/57FC :        $engine.camera$Camera_Update$down_ok:
(0) 934/5804 :        $engine.camera$Camera_Update$apply_y:
(0) 935/580E :        $engine.camera$Camera_Update$y_step_hi_ok:
(0) 936/5818 :        $engine.camera$Camera_Update$y_step_lo_ok:
(0) 937/5824 :        $engine.camera$Camera_Update$clamp_y:
(0) 938/5828 :        $engine.camera$Camera_Update$y_clamp:
(0) 939/5830 :        $engine.camera$asm9$min_ok:
(0) 940/583A :        $engine.camera$asm9$clamp:
(0) 941/5848 :        Parallax_Init:
(0) 942/5852 :        $engine.parallax$Parallax_Init$zero:
(0) 943/5872 :        Parallax_CheckBoundary:
(0) 944/5896 :        $engine.parallax$Parallax_CheckBoundary$crossed:
(0) 945/58B2 :        $diag2$engine.parallax$raise:
(0) 946/593A :        $engine.parallax$Parallax_CheckBoundary$have_preset:
(0) 947/5940 :        $engine.parallax$Parallax_CheckBoundary$no_crossing:
(0) 948/5942 :        Parallax_StartTransition:
(0) 949/5954 :        $engine.parallax$Parallax_StartTransition$instant:
(0) 950/596C :        $engine.parallax$Parallax_StartTransition$update_mode:
(0) 951/596E :        $engine.parallax$Parallax_StartTransition$v_done:
(0) 952/5972 :        $engine.parallax$Parallax_StartTransition$no_change:
(0) 953/5974 :        $engine.parallax$Parallax_StartTransition$recross_current:
(0) 954/5990 :        Parallax_Active_Config:
(0) 955/5996 :        Vscroll_Write:
(0) 956/59A8 :        $engine.parallax$Vscroll_Write$whole_plane:
(0) 957/59B0 :        Parallax_Update:
(0) 958/59CE :        $engine.parallax$Parallax_Update$use_target:
(0) 959/59D4 :        $engine.parallax$Parallax_Update$use_current:
(0) 960/59D8 :        $engine.parallax$Parallax_Update$config_resolved:
(0) 961/59EA :        $engine.parallax$Parallax_Update$mode3_shadow:
(0) 962/5A0C :        $engine.parallax$asm8$wait_z80:
(0) 963/5A2C :        $engine.parallax$Parallax_Update$mode3_reg_live:
(0) 964/5A52 :        $engine.parallax$Parallax_Update$band_loop:
(0) 965/5A80 :        $engine.parallax$Parallax_Update$snap_b:
(0) 966/5A82 :        $engine.parallax$Parallax_Update$write_b:
(0) 967/5A88 :        $engine.parallax$Parallax_Update$band_disabled:
(0) 968/5A8C :        $engine.parallax$Parallax_Update$band_done:
(0) 969/5AA4 :        $engine.parallax$Parallax_Update$no_config:
(0) 970/5AA6 :        Parallax_Step4_Fill:
(0) 971/5ABA :        $engine.parallax$Parallax_Step4_Fill$find_k:
(0) 972/5ACE :        $engine.parallax$Parallax_Step4_Fill$found_k:
(0) 973/5AE2 :        $engine.parallax$Parallax_Step4_Fill$copy_band:
(0) 974/5B0C :        $engine.parallax$Parallax_Step4_Fill$not_first:
(0) 975/5B14 :        $engine.parallax$Parallax_Step4_Fill$clamp_top:
(0) 976/5B1E :        $engine.parallax$Parallax_Step4_Fill$write_top:
(0) 977/5B3E :        $engine.parallax$Parallax_Step4_Fill$no_wrap:
(0) 978/5B4E :        $engine.parallax$Parallax_Step4_Fill$bands_ready:
(0) 979/5B66 :        Parallax_Step5_Vscroll:
(0) 980/5B8C :        $engine.parallax$Parallax_Step5_Vscroll$v_snap:
(0) 981/5B90 :        $engine.parallax$Parallax_Step5_Vscroll$v_locked:
(0) 982/5B94 :        $engine.parallax$Parallax_Step5_Vscroll$v_pack:
(0) 983/5B9C :        $engine.parallax$Parallax_Step5_Vscroll$v_clamp_hi:
(0) 984/5BA6 :        $engine.parallax$Parallax_Step5_Vscroll$v_pack_store:
(0) 985/5BB2 :        $engine.parallax$Parallax_Step5_Vscroll$v_done:
(0) 986/5BB6 :        Decode_Factor_A:
(0) 987/5BE4 :        $engine.parallax$Decode_Factor_A$a_sub:
(0) 988/5BE6 :        $engine.parallax$Decode_Factor_A$a_pop_d3:
(0) 989/5BE8 :        $engine.parallax$Decode_Factor_A$negate:
(0) 990/5BEC :        $engine.parallax$Decode_Factor_A$locked:
(0) 991/5BF0 :        Decode_Factor_B:
(0) 992/5C1E :        $engine.parallax$Decode_Factor_B$b_sub:
(0) 993/5C20 :        $engine.parallax$Decode_Factor_B$b_pop_d3:
(0) 994/5C22 :        $engine.parallax$Decode_Factor_B$negate:
(0) 995/5C26 :        $engine.parallax$Decode_Factor_B$locked:
(0) 996/5C2A :        Parallax_Fill_PerLine:
(0) 997/5C34 :        $engine.parallax$Parallax_Fill_PerLine$next_band:
(0) 998/5C40 :        $engine.parallax$Parallax_Fill_PerLine$have_end:
(0) 999/5C46 :        $engine.parallax$Parallax_Fill_PerLine$lp_flat:
(0) 1000/5C5A :        $engine.parallax$Parallax_Fill_PerLine$fl_line:
(0) 1001/5C6E :        $engine.parallax$Parallax_Fill_PerLine$fl_tail:
(0) 1002/5C74 :        $engine.parallax$Parallax_Fill_PerLine$fl_rem:
(0) 1003/5C7A :        $engine.parallax$Parallax_Fill_PerLine$band_done:
(0) 1004/5C8E :        Raster_Install:
(0) 1005/5C94 :        Raster_VBlank:
(0) 1006/5CB8 :        $engine.effects.raster$Raster_VBlank$copy_program:
(0) 1007/5CD0 :        $engine.effects.raster$Raster_VBlank$copy:
(0) 1008/5CD6 :        $engine.effects.raster$Raster_VBlank$no_install:
(0) 1009/5CFC :        $engine.effects.raster$Raster_VBlank$done:
(0) 1010/5CFE :        Raster_HInt:
(0) 1011/5D2A :        $engine.effects.raster$Raster_HInt$op_loop:
(0) 1012/5D4E :        $engine.effects.raster$Raster_HInt$op_reg:
(0) 1013/5D56 :        $engine.effects.raster$Raster_HInt$op_cram:
(0) 1014/5D5A :        $engine.effects.raster$Raster_HInt$cram_delay:
(0) 1015/5D60 :        $engine.effects.raster$Raster_HInt$cram_loop:
(0) 1016/5D6E :        $engine.effects.raster$Raster_HInt$op_region:
(0) 1017/5D72 :        $engine.effects.raster$Raster_HInt$region_delay:
(0) 1018/5D7E :        $engine.effects.raster$Raster_HInt$region_loop:
(0) 1019/5D94 :        $engine.effects.raster$Raster_HInt$op_run_gradient:
(0) 1020/5DA8 :        $engine.effects.raster$Raster_HInt$op_run_ramp:
(0) 1021/5DBE :        $engine.effects.raster$Raster_HInt$advance:
(0) 1022/5DC6 :        $engine.effects.raster$Raster_HInt$priming:
(0) 1023/5DD6 :        $engine.effects.raster$Raster_HInt$op_pal_restore:
(0) 1024/5DDA :        $engine.effects.raster$Raster_HInt$restore_delay:
(0) 1025/5DE6 :        $engine.effects.raster$Raster_HInt$restore_loop:
(0) 1026/5DFC :        $engine.effects.raster$Raster_HInt$dense_body:
(0) 1027/5E22 :        $engine.effects.raster$Raster_HInt$ramp_body:
(0) 1028/5E42 :        $engine.effects.raster$Raster_HInt$dense_end:
(0) 1029/5E46 :        $engine.effects.raster$Raster_HInt$park:
(0) 1030/5E4A :        $engine.effects.raster$Raster_HInt$out:
(0) 1031/5E50 :        Raster_Program_None:
(0) 1032/5E56 :        Raster_InstallPatched:
(0) 1033/5E7C :        $engine.effects.raster$Raster_InstallPatched$no_ship:
(0) 1034/5E7E :        $engine.effects.raster$Raster_InstallPatched$ship_done:
(0) 1035/5E9A :        $engine.effects.raster$Raster_InstallPatched$no_build:
(0) 1036/5EA0 :        Raster_BuildShipEntry:
(0) 1037/5EDC :        Raster_BuildSchedule:
(0) 1038/5EF8 :        $engine.effects.raster$Raster_BuildSchedule$dst_ready:
(0) 1039/5F10 :        $engine.effects.raster$Raster_BuildSchedule$entry:
(0) 1040/5F30 :        $engine.effects.raster$Raster_BuildSchedule$have_line:
(0) 1041/5F5A :        $engine.effects.raster$Raster_BuildSchedule$copy:
(0) 1042/5F60 :        $engine.effects.raster$Raster_BuildSchedule$next:
(0) 1043/5F8C :        $engine.effects.raster$Raster_BuildSchedule$swap:
(0) 1044/5F90 :        $engine.effects.raster$Raster_BuildSchedule$none:
(0) 1045/5F92 :        $engine.effects.raster$Raster_BuildSchedule$suppress:
(0) 1046/5F96 :        Raster_GetChannelBand:
(0) 1047/5F9E :        Effects_LatchWorldLines:
(0) 1048/5FAC :        $engine.effects.raster$Effects_LatchWorldLines$ch:
(0) 1049/5FB8 :        Effects_SetWorldY:
(0) 1050/5FC8 :        Palette_LoadPal:
(0) 1051/5FD4 :        $engine.effects.palette$Palette_LoadPal$copy_base:
(0) 1052/5FEE :        $engine.effects.palette$Palette_LoadPal$load_target:
(0) 1053/5FF8 :        $engine.effects.palette$Palette_LoadPal$copy_target:
(0) 1054/600C :        Palette_ArmFade:
(0) 1055/6014 :        Palette_SetOp:
(0) 1056/602A :        Palette_SetVariant:
(0) 1057/6050 :        $engine.effects.palette$Palette_SetVariant$none:
(0) 1058/6052 :        Palette_LoadCycle:
(0) 1059/6074 :        $engine.effects.palette$Palette_LoadCycle$zero:
(0) 1060/607A :        $engine.effects.palette$Palette_LoadCycle$done:
(0) 1061/607C :        Palette_Compose:
(0) 1062/6084 :        $engine.effects.palette$Palette_Compose$work:
(0) 1063/60A4 :        $engine.effects.palette$Palette_Compose$base_copy:
(0) 1064/60B2 :        $engine.effects.palette$Palette_Compose$cycling:
(0) 1065/60BC :        $engine.effects.palette$Palette_Compose$fade:
(0) 1066/60C6 :        $engine.effects.palette$Palette_Compose$operators:
(0) 1067/60D0 :        $engine.effects.palette$Palette_Compose$variants:
(0) 1068/60EA :        $engine.effects.palette$Palette_Compose$done:
(0) 1069/60EC :        Palette_DoCycle:
(0) 1070/60FE :        $engine.effects.palette$Palette_DoCycle$chan:
(0) 1071/611A :        $engine.effects.palette$Palette_DoCycle$wait:
(0) 1072/611E :        $engine.effects.palette$Palette_DoCycle$next:
(0) 1073/6124 :        $engine.effects.palette$Palette_DoCycle$ret:
(0) 1074/6132 :        $engine.effects.palette$Palette_DoCycle$ret_quiet:
(0) 1075/6134 :        Palette_RotateSpan:
(0) 1076/6162 :        $engine.effects.palette$Palette_RotateSpan$fwd:
(0) 1077/616E :        $engine.effects.palette$Palette_RotateSpan$rev:
(0) 1078/6176 :        $engine.effects.palette$Palette_RotateSpan$rup:
(0) 1079/6180 :        $engine.effects.palette$Palette_RotateSpan$done:
(0) 1080/6182 :        Palette_DoFade:
(0) 1081/6196 :        $engine.effects.palette$Palette_DoFade$snap:
(0) 1082/61B6 :        $engine.effects.palette$Palette_DoFade$step_frame:
(0) 1083/61C0 :        $engine.effects.palette$Palette_DoFade$noskip:
(0) 1084/61CC :        $engine.effects.palette$Palette_DoFade$word:
(0) 1085/61EC :        $engine.effects.palette$asm10$st_up:
(0) 1086/61EE :        $engine.effects.palette$asm10$st_end:
(0) 1087/620C :        $engine.effects.palette$asm11$st_up:
(0) 1088/620E :        $engine.effects.palette$asm11$st_end:
(0) 1089/6230 :        $engine.effects.palette$asm12$st_up:
(0) 1090/6232 :        $engine.effects.palette$asm12$st_end:
(0) 1091/624C :        Palette_DoOperator:
(0) 1092/627C :        $engine.effects.palette$Palette_DoOperator$neg_xor:
(0) 1093/6290 :        $engine.effects.palette$Palette_DoOperator$neg_tick:
(0) 1094/629C :        $engine.effects.palette$Palette_DoOperator$fade_dir:
(0) 1095/62B4 :        $engine.effects.palette$Palette_DoOperator$have_tgt:
(0) 1096/62BC :        $engine.effects.palette$Palette_DoOperator$fw_word:
(0) 1097/62D4 :        $engine.effects.palette$asm16$st_up:
(0) 1098/62D6 :        $engine.effects.palette$asm16$st_end:
(0) 1099/62EE :        $engine.effects.palette$asm17$st_up:
(0) 1100/62F0 :        $engine.effects.palette$asm17$st_end:
(0) 1101/630A :        $engine.effects.palette$asm18$st_up:
(0) 1102/630C :        $engine.effects.palette$asm18$st_end:
(0) 1103/6336 :        $engine.effects.palette$Palette_DoOperator$ret:
(0) 1104/6338 :        $engine.effects.palette$Palette_DoOperator$white_flash:
(0) 1105/6340 :        $engine.effects.palette$Palette_DoOperator$wf_fill:
(0) 1106/635A :        $engine.effects.palette$Palette_DoOperator$op_done_restore:
(0) 1107/637A :        Palette_DoVariants:
(0) 1108/6388 :        $engine.effects.palette$Palette_DoVariants$slot1:
(0) 1109/6396 :        $engine.effects.palette$Palette_DoVariants$ret:
(0) 1110/6398 :        Palette_DeriveVariant:
(0) 1111/639E :        $engine.effects.palette$Palette_DeriveVariant$line:
(0) 1112/63B4 :        $engine.effects.palette$Palette_DeriveVariant$entry:
(0) 1113/63D4 :        $engine.effects.palette$asm23$cl_pos:
(0) 1114/63DC :        $engine.effects.palette$asm23$cl_end:
(0) 1115/63FE :        $engine.effects.palette$asm24$cl_pos:
(0) 1116/6406 :        $engine.effects.palette$asm24$cl_end:
(0) 1117/642A :        $engine.effects.palette$asm25$cl_pos:
(0) 1118/6432 :        $engine.effects.palette$asm25$cl_end:
(0) 1119/643E :        $engine.effects.palette$Palette_DeriveVariant$next_line:
(0) 1120/644A :        Pal_Cycle_None:
(0) 1121/644C :        Effects_ResolveParallax:
(0) 1122/6458 :        $engine.effects.preset$Effects_ResolveParallax$no_sec_binding:
(0) 1123/646C :        $engine.effects.preset$Effects_ResolveParallax$act_default:
(0) 1124/6474 :        $engine.effects.preset$Effects_ResolveParallax$have_config:
(0) 1125/6476 :        Effects_InstallPreset:
(0) 1126/648E :        $engine.effects.preset$Effects_InstallPreset$seed_anchor:
(0) 1127/64A2 :        $engine.effects.preset$Effects_InstallPreset$no_fade_arm:
(0) 1128/64C2 :        $engine.effects.preset$Effects_InstallPreset$variant0_same:
(0) 1129/64D4 :        $engine.effects.preset$Effects_InstallPreset$variant1_same:
(0) 1130/64E4 :        $engine.effects.preset$Effects_InstallPreset$no_patch:
(0) 1131/64F2 :        $engine.effects.preset$Effects_InstallPreset$have_raster:
(0) 1132/64F6 :        $engine.effects.preset$Effects_InstallPreset$raster_done:
(0) 1133/6510 :        Level_LoadArt:
(0) 1134/653C :        $engine.load_art$Level_LoadArt$streaming_pool:
(0) 1135/6556 :        $engine.load_art$Level_LoadArt$enq_loop:
(0) 1136/656A :        $engine.load_art$Level_LoadArt$enq_next:
(0) 1137/656E :        $engine.load_art$Level_LoadArt$drain_wait:
(0) 1138/6598 :        $engine.load_art$Level_LoadArt$bg:
(0) 1139/65B2 :        $engine.load_art$Level_LoadArt$direct_scan:
(0) 1140/65BC :        $engine.load_art$Level_LoadArt$direct_ok:
(0) 1141/65C0 :        $engine.load_art$Level_LoadArt$no_direct:
(0) 1142/65C8 :        PageIn_Process:
(0) 1143/65F4 :        $engine.page_in$PageIn_Process$lag_ontime:
(0) 1144/65FC :        $engine.page_in$PageIn_Process$frame_ticked:
(0) 1145/6640 :        $engine.page_in$PageIn_Process$gate_reset:
(0) 1146/6644 :        $engine.page_in$PageIn_Process$start:
(0) 1147/6652 :        $diag1$engine.page_in$raise:
(0) 1148/669E :        $engine.page_in$PageIn_Process$page_id_ok:
(0) 1149/66B4 :        $engine.page_in$PageIn_Process$no_base_check:
(0) 1150/6708 :        $diag2$engine.page_in$raise:
(0) 1151/675E :        $diag2$engine.page_in$skip:
(0) 1152/6776 :        $engine.page_in$PageIn_Process$raw:
(0) 1153/677E :        $diag3$engine.page_in$raise:
(0) 1154/67CE :        $engine.page_in$PageIn_Process$raw_src_even:
(0) 1155/67EC :        $engine.page_in$PageIn_Process$raw_published:
(0) 1156/67F8 :        $engine.page_in$PageIn_Process$alloc_fail:
(0) 1157/6804 :        $engine.page_in$PageIn_Process$idle:
(0) 1158/6806 :        $diag4$engine.page_in$raise:
(0) 1159/6806 :        $engine.page_in$PageIn_Process$drop_degenerate:
(0) 1160/684E :        $engine.page_in$PageIn_Process$release_claim:
(0) 1161/6866 :        $engine.page_in$PageIn_Process$claim_done:
(0) 1162/6868 :        $engine.page_in$PageIn_Process$resume:
(0) 1163/686C :        $engine.page_in$PageIn_Process$after:
(0) 1164/6870 :        $engine.page_in$PageIn_Process$land:
(0) 1165/6890 :        $engine.page_in$PageIn_Process$land_full:
(0) 1166/6896 :        $engine.page_in$PageIn_Process$queue_has_nonspec:
(0) 1167/68A2 :        $engine.page_in$PageIn_Process$qn_scan:
(0) 1168/68B6 :        $engine.page_in$PageIn_Process$qn_found:
(0) 1169/68BA :        $engine.page_in$PageIn_Process$dequeue:
(0) 1170/68C6 :        $engine.page_in$PageIn_Process$dq_scan:
(0) 1171/68E0 :        $engine.page_in$PageIn_Process$dq_found:
(0) 1172/68F6 :        $engine.page_in$PageIn_Process$dq_shift:
(0) 1173/68FC :        $engine.page_in$PageIn_Process$dq_done:
(0) 1174/6902 :        PageIn_BankRegs:
(0) 1175/6928 :        PageIn_Resume:
(0) 1176/6956 :        PageIn_EnqueueLanding:
(0) 1177/6984 :        $engine.page_in$PageIn_EnqueueLanding$art_deferred:
(0) 1178/698E :        $engine.page_in$PageIn_EnqueueLanding$dropped:
(0) 1179/6994 :        PageIn_Enqueue:
(0) 1180/69CC :        $engine.page_in$PageIn_Enqueue$full:
(0) 1181/69D2 :        PageIn_Flush:
(0) 1182/6A1E :        PageCache_Init:
(0) 1183/6A32 :        $engine.page_cache$PageCache_Init$clr_table:
(0) 1184/6A44 :        $engine.page_cache$PageCache_Init$clr_queued:
(0) 1185/6A56 :        $engine.page_cache$PageCache_Init$init_frames:
(0) 1186/6A86 :        PageCache_Request:
(0) 1187/6A8C :        $diag2$engine.page_cache$raise:
(0) 1188/6AE2 :        $engine.page_cache$PageCache_Request$in_range:
(0) 1189/6B0A :        $engine.page_cache$PageCache_Request$not_inflight:
(0) 1190/6B2A :        $engine.page_cache$PageCache_Request$no_dbg:
(0) 1191/6B2E :        $engine.page_cache$PageCache_Request$done:
(0) 1192/6B30 :        PageCache_AllocFrame:
(0) 1193/6B50 :        $engine.page_cache$PageCache_AllocFrame$from_lru:
(0) 1194/6B60 :        $engine.page_cache$PageCache_AllocFrame$ev_scan:
(0) 1195/6B78 :        $engine.page_cache$PageCache_AllocFrame$ev_next:
(0) 1196/6B90 :        $diag4$engine.page_cache$raise:
(0) 1197/6BE6 :        $engine.page_cache$PageCache_AllocFrame$victim_ok:
(0) 1198/6C12 :        $engine.page_cache$PageCache_AllocFrame$detach:
(0) 1199/6C2C :        $diag5$engine.page_cache$raise:
(0) 1200/6C2C :        $engine.page_cache$PageCache_AllocFrame$thrash:
(0) 1201/6C80 :        PageCache_FreeFrame:
(0) 1202/6C94 :        $diag7$engine.page_cache$raise:
(0) 1203/6CE2 :        $engine.page_cache$PageCache_FreeFrame$detached_ok:
(0) 1204/6CF0 :        PageCache_Publish:
(0) 1205/6D14 :        $diag9$engine.page_cache$raise:
(0) 1206/6D72 :        $engine.page_cache$PageCache_Publish$pub_not_resident:
(0) 1207/6DA8 :        $engine.page_cache$PageCache_Publish$not_pinned:
(0) 1208/6DC2 :        $engine.page_cache$PageCache_Publish$done:
(0) 1209/6DC4 :        PageCache_PatchRun_Seq:
(0) 1210/6DE6 :        $engine.page_cache$asm11$pw_new_blank:
(0) 1211/6DF6 :        $engine.page_cache$asm11$pw_miss:
(0) 1212/6E14 :        $engine.page_cache$asm11$pw_word:
(0) 1213/6E30 :        $diag12$engine.page_cache$raise:
(0) 1214/6E8C :        $engine.page_cache$asm11$pw_page_ok:
(0) 1215/6EC4 :        $engine.page_cache$asm11$pw_ref_done:
(0) 1216/6ECC :        $engine.page_cache$asm11$pw_unref_old:
(0) 1217/6ED6 :        $diag13$engine.page_cache$raise:
(0) 1218/6F30 :        $engine.page_cache$asm11$pw_rc_ok:
(0) 1219/6F4C :        $engine.page_cache$asm11$pw_next:
(0) 1220/6F5E :        $engine.page_cache$PageCache_PatchRun_Seq$direct:
(0) 1221/6F68 :        $engine.page_cache$asm15$pd_blank:
(0) 1222/6F6E :        $engine.page_cache$asm15$pd_word:
(0) 1223/6F84 :        $diag16$engine.page_cache$raise:
(0) 1224/6FEA :        $engine.page_cache$asm15$pd_bound_ok:
(0) 1225/6FF2 :        $engine.page_cache$asm15$pd_next:
(0) 1226/7004 :        PageCache_PatchRun_Col:
(0) 1227/7026 :        $engine.page_cache$asm18$pw_new_blank:
(0) 1228/7036 :        $engine.page_cache$asm18$pw_miss:
(0) 1229/7054 :        $engine.page_cache$asm18$pw_word:
(0) 1230/7070 :        $diag19$engine.page_cache$raise:
(0) 1231/70CC :        $engine.page_cache$asm18$pw_page_ok:
(0) 1232/7104 :        $engine.page_cache$asm18$pw_ref_done:
(0) 1233/710C :        $engine.page_cache$asm18$pw_unref_old:
(0) 1234/7116 :        $diag20$engine.page_cache$raise:
(0) 1235/7170 :        $engine.page_cache$asm18$pw_rc_ok:
(0) 1236/718C :        $engine.page_cache$asm18$pw_next:
(0) 1237/719E :        $engine.page_cache$PageCache_PatchRun_Col$direct:
(0) 1238/71A8 :        $engine.page_cache$asm22$pd_blank:
