(0) 1/0 :        Vectors:
(0) 804/5C5A :        $games.sonic4.player_sensors$Player_SensorWallDir$down:
(0) 805/5C62 :        $games.sonic4.player_sensors$Player_SensorWallDir$up:
(0) 806/5C6C :        $games.sonic4.player_sensors$Player_SensorWallDir$right:
(0) 807/5C76 :        $games.sonic4.player_sensors$Player_SensorWallDir$left:
(0) 808/5C7C :        $games.sonic4.player_sensors$Player_SensorWallDir$resolve:
(0) 809/5C84 :        $games.sonic4.player_sensors$Player_SensorWallDir$keep:
(0) 810/5C86 :        Player_AtLedgeEdge:
(0) 811/5C98 :        $games.sonic4.player_sensors$Player_AtLedgeEdge$no_owner:
(0) 812/5C9C :        $games.sonic4.player_sensors$Player_AtLedgeEdge$found:
(0) 813/5CA8 :        $games.sonic4.player_sensors$asm51$abs:
(0) 814/5CB8 :        $games.sonic4.player_sensors$Player_AtLedgeEdge$terrain:
(0) 815/5CDE :        $games.sonic4.player_sensors$Player_AtLedgeEdge$face_left:
(0) 816/5CE2 :        $games.sonic4.player_sensors$Player_AtLedgeEdge$single:
(0) 817/5CF0 :        $games.sonic4.player_sensors$Player_AtLedgeEdge$at_edge:
(0) 818/5CF4 :        Section_Init:
(0) 819/5D00 :        Section_FillInitial:
(0) 820/5D2A :        Section_FlatIDXY:
(0) 821/5D34 :        $engine.section$Section_FlatIDXY$fxy_mul:
(0) 822/5D3C :        $engine.section$Section_FlatIDXY$fxy_add_x:
(0) 823/5D44 :        Section_GetSecPtrXY:
(0) 824/5D74 :        $engine.section$Section_GetSecPtrXY$out_of_range:
(0) 825/5D7A :        Section_RedrawPlanes:
(0) 826/5D94 :        $engine.section$asm5$wait_z80:
(0) 827/5DCA :        $engine.section$Section_RedrawPlanes$pla_fill:
(0) 828/5DFC :        $engine.section$Section_RedrawPlanes$col_nowrap:
(0) 829/5E42 :        $engine.section$Section_RedrawPlanes$pA_clamp:
(0) 830/5E48 :        $engine.section$Section_RedrawPlanes$pA_data:
(0) 831/5E56 :        $engine.section$Section_RedrawPlanes$pa_nowrap:
(0) 832/5E5A :        $engine.section$Section_RedrawPlanes$pA_dskip:
(0) 833/5E64 :        $engine.section$Section_RedrawPlanes$pA_zero:
(0) 834/5E6A :        $engine.section$Section_RedrawPlanes$pA_zskip:
(0) 835/5E96 :        $engine.section$Section_RedrawPlanes$pB_dok:
(0) 836/5E9A :        $engine.section$Section_RedrawPlanes$pB_data:
(0) 837/5EA8 :        $engine.section$Section_RedrawPlanes$pb_nowrap:
(0) 838/5EB6 :        $engine.section$Section_RedrawPlanes$pB_zfill:
(0) 839/5EBE :        $engine.section$Section_RedrawPlanes$pB_allz:
(0) 840/5EC4 :        $engine.section$Section_RedrawPlanes$pB_az:
(0) 841/5ECA :        $engine.section$Section_RedrawPlanes$pB_skip:
(0) 842/5ECC :        $engine.section$Section_RedrawPlanes$pla_next:
(0) 843/5EF8 :        $engine.section$Section_RedrawPlanes$plb_use_act_layout:
(0) 844/5F02 :        $engine.section$Section_RedrawPlanes$plb_have_layout:
(0) 845/5F08 :        $engine.section$Section_RedrawPlanes$plb_col:
(0) 846/5F24 :        $engine.section$Section_RedrawPlanes$plb_word:
(0) 847/5F32 :        $engine.section$Section_RedrawPlanes$plb_done:
(0) 848/5F3E :        $engine.section$asm19$wait_z80:
(0) 849/5F6A :        $engine.section$Section_RedrawPlanes$track_right_ok:
(0) 850/5F74 :        $engine.section$Section_RedrawPlanes$track_left_ok:
(0) 851/5F76 :        Section_UpdateColumns:
(0) 852/5F9A :        $engine.section$Section_UpdateColumns$not_dirty:
(0) 853/5FC0 :        $engine.section$Section_UpdateColumns$right_clamp_ok:
(0) 854/5FCA :        $engine.section$Section_UpdateColumns$right_cache_ok:
(0) 855/5FD8 :        $engine.section$Section_UpdateColumns$right_wrap_ok:
(0) 856/5FDC :        $engine.section$Section_UpdateColumns$right_loop:
(0) 857/6006 :        $engine.section$Section_UpdateColumns$right_done:
(0) 858/601A :        $engine.section$Section_UpdateColumns$right_done_cache_ok:
(0) 859/6024 :        $engine.section$Section_UpdateColumns$left_clamp_skip:
(0) 860/6032 :        $engine.section$Section_UpdateColumns$left_cache_ok:
(0) 861/6044 :        $engine.section$Section_UpdateColumns$left_wrap_ok:
(0) 862/6048 :        $engine.section$Section_UpdateColumns$left_loop:
(0) 863/6072 :        $engine.section$Section_UpdateColumns$left_done:
(0) 864/6086 :        $engine.section$Section_UpdateColumns$left_done_cache_ok:
(0) 865/6090 :        $engine.section$Section_UpdateColumns$right_clamp_skip2:
(0) 866/60A8 :        $engine.section$Section_UpdateColumns$bot_cache_ok:
(0) 867/60AC :        $engine.section$Section_UpdateColumns$bot_loop:
(0) 868/60D6 :        $engine.section$Section_UpdateColumns$bot_done:
(0) 869/60EA :        $engine.section$Section_UpdateColumns$bot_done_cache_ok:
(0) 870/60F4 :        $engine.section$Section_UpdateColumns$top_row_clamp_skip:
(0) 871/6102 :        $engine.section$Section_UpdateColumns$top_cache_ok:
(0) 872/6106 :        $engine.section$Section_UpdateColumns$top_loop:
(0) 873/6130 :        $engine.section$Section_UpdateColumns$top_done:
(0) 874/6144 :        $engine.section$Section_UpdateColumns$top_done_cache_ok:
(0) 875/614E :        $engine.section$Section_UpdateColumns$bot_row_clamp_skip:
(0) 876/6160 :        Camera_Init:
(0) 877/61D4 :        $engine.camera$asm2$min_ok:
(0) 878/61DE :        $engine.camera$asm2$clamp:
(0) 879/61F2 :        $engine.camera$asm4$min_ok:
(0) 880/61FC :        $engine.camera$asm4$clamp:
(0) 881/6206 :        Camera_Update:
(0) 882/6216 :        $engine.camera$Camera_Update$no_freeze:
(0) 883/6252 :        $engine.camera$Camera_Update$x_scroll_right:
(0) 884/625C :        $engine.camera$Camera_Update$apply_x:
(0) 885/6268 :        $engine.camera$Camera_Update$x_done:
(0) 886/626C :        $engine.camera$Camera_Update$x_clamp:
(0) 887/6274 :        $engine.camera$asm7$min_ok:
(0) 888/627E :        $engine.camera$asm7$clamp:
(0) 889/6286 :        $engine.camera$Camera_Update$y_track:
(0) 890/62A8 :        $engine.camera$Camera_Update$no_curl_comp:
(0) 891/62C2 :        $engine.camera$Camera_Update$check_down:
(0) 892/62D2 :        $engine.camera$Camera_Update$jump_state:
(0) 893/62D8 :        $engine.camera$Camera_Update$land_lock:
(0) 894/62E0 :        $engine.camera$Camera_Update$down_ok:
(0) 895/62E8 :        $engine.camera$Camera_Update$apply_y:
(0) 896/62F2 :        $engine.camera$Camera_Update$y_step_hi_ok:
(0) 897/62FC :        $engine.camera$Camera_Update$y_step_lo_ok:
(0) 898/6308 :        $engine.camera$Camera_Update$clamp_y:
(0) 899/630C :        $engine.camera$Camera_Update$y_clamp:
(0) 900/6314 :        $engine.camera$asm9$min_ok:
(0) 901/631E :        $engine.camera$asm9$clamp:
(0) 902/6330 :        Parallax_Init:
(0) 903/633A :        $engine.parallax$Parallax_Init$zero:
(0) 904/635A :        Parallax_CheckBoundary:
(0) 905/637C :        $engine.parallax$Parallax_CheckBoundary$crossed:
(0) 906/6394 :        $engine.parallax$Parallax_CheckBoundary$no_crossing:
(0) 907/6396 :        Parallax_StartTransition:
(0) 908/63A8 :        $engine.parallax$Parallax_StartTransition$cap_transitions_stage_begin:
(0) 909/63BA :        $engine.parallax$Parallax_StartTransition$cap_transitions_stage_end:
(0) 910/63BA :        $engine.parallax$Parallax_StartTransition$instant:
(0) 911/63D2 :        $engine.parallax$Parallax_StartTransition$update_mode:
(0) 912/63D4 :        $engine.parallax$Parallax_StartTransition$cap_per_col_vsram_mode_begin:
(0) 913/63DE :        $engine.parallax$Parallax_StartTransition$cap_per_col_vsram_mode_end:
(0) 914/63DE :        $engine.parallax$Parallax_StartTransition$v_done:
(0) 915/63E2 :        $engine.parallax$Parallax_StartTransition$no_change:
(0) 916/63E4 :        $engine.parallax$Parallax_StartTransition$recross_current:
(0) 917/6400 :        $engine.parallax$Parallax_Active_Config$cap_transitions_select_begin:
(0) 918/6400 :        Parallax_Active_Config:
(0) 919/640C :        $engine.parallax$Parallax_Active_Config$use_target:
(0) 920/6412 :        $engine.parallax$Parallax_Active_Config$cap_transitions_select_end:
(0) 921/6412 :        Vscroll_Write:
(0) 922/6422 :        $engine.parallax$Vscroll_Write$cap_per_col_vsram_emit_begin:
(0) 923/6480 :        $engine.parallax$Vscroll_Write$cap_per_col_vsram_emit_end:
(0) 924/6480 :        $engine.parallax$Vscroll_Write$whole_plane:
(0) 925/6488 :        Parallax_Update:
(0) 926/64A6 :        $engine.parallax$Parallax_Update$use_target:
(0) 927/64AC :        $engine.parallax$Parallax_Update$use_current:
(0) 928/64B0 :        $engine.parallax$Parallax_Update$config_resolved:
(0) 929/64C2 :        $engine.parallax$Parallax_Update$mode3_shadow:
(0) 930/64E4 :        $engine.parallax$asm7$wait_z80:
(0) 931/6504 :        $engine.parallax$Parallax_Update$mode3_reg_live:
(0) 932/652A :        $engine.parallax$Parallax_Update$band_loop:
(0) 933/6558 :        $engine.parallax$Parallax_Update$snap_b:
(0) 934/655A :        $engine.parallax$Parallax_Update$write_b:
(0) 935/6560 :        $engine.parallax$Parallax_Update$band_disabled:
(0) 936/6564 :        $engine.parallax$Parallax_Update$band_done:
(0) 937/657C :        $engine.parallax$Parallax_Update$no_config:
(0) 938/657E :        Parallax_Step4_Fill:
(0) 939/6592 :        $engine.parallax$Parallax_Step4_Fill$find_k:
(0) 940/65A6 :        $engine.parallax$Parallax_Step4_Fill$found_k:
(0) 941/65BA :        $engine.parallax$Parallax_Step4_Fill$copy_band:
(0) 942/65E4 :        $engine.parallax$Parallax_Step4_Fill$not_first:
(0) 943/65EC :        $engine.parallax$Parallax_Step4_Fill$clamp_top:
(0) 944/65F6 :        $engine.parallax$Parallax_Step4_Fill$write_top:
(0) 945/6616 :        $engine.parallax$Parallax_Step4_Fill$no_wrap:
(0) 946/661A :        $engine.parallax$Parallax_Step4_Fill$cap_factor_curve_hoist_begin:
(0) 947/662E :        $engine.parallax$Parallax_Step4_Fill$curve_band:
(0) 948/6642 :        $engine.parallax$Parallax_Step4_Fill$curve_have_end:
(0) 949/6676 :        $engine.parallax$Parallax_Step4_Fill$curve_to_sub:
(0) 950/6678 :        $engine.parallax$Parallax_Step4_Fill$curve_to_negate:
(0) 951/667C :        $engine.parallax$Parallax_Step4_Fill$curve_to_zero:
(0) 952/667E :        $engine.parallax$Parallax_Step4_Fill$curve_spread:
(0) 953/6690 :        $engine.parallax$Parallax_Step4_Fill$curve_rem_ok:
(0) 954/6698 :        $engine.parallax$Parallax_Step4_Fill$curve_next:
(0) 955/66A4 :        $engine.parallax$Parallax_Step4_Fill$cap_factor_curve_hoist_end:
(0) 956/66B0 :        $engine.parallax$Parallax_Step4_Fill$cap_anchors_overlay_begin:
(0) 957/66EE :        $engine.parallax$Parallax_Step4_Fill$anchor_hi_ok:
(0) 958/66F4 :        $engine.parallax$Parallax_Step4_Fill$anchor_unclamped:
(0) 959/66FA :        $engine.parallax$Parallax_Step4_Fill$anchor_top:
(0) 960/66FC :        $engine.parallax$Parallax_Step4_Fill$anchor_nonneg:
(0) 961/6714 :        $engine.parallax$Parallax_Step4_Fill$anchor_find_k:
(0) 962/6726 :        $engine.parallax$Parallax_Step4_Fill$anchor_have_k:
(0) 963/6740 :        $engine.parallax$Parallax_Step4_Fill$anchor_shift_band:
(0) 964/676E :        $engine.parallax$Parallax_Step4_Fill$anchor_shift_scroll:
(0) 965/677A :        $engine.parallax$Parallax_Step4_Fill$anchor_no_shift:
(0) 966/67D2 :        $engine.parallax$Parallax_Step4_Fill$anchor_shift_write:
(0) 967/67F6 :        $engine.parallax$Parallax_Step4_Fill$cap_factor_curve_split_begin:
(0) 968/67FC :        $engine.parallax$Parallax_Step4_Fill$bands_ready:
(0) 969/67FC :        $engine.parallax$Parallax_Step4_Fill$cap_anchors_overlay_end:
(0) 970/67FC :        $engine.parallax$Parallax_Step4_Fill$cap_factor_curve_split_end:
(0) 971/6814 :        Parallax_Step5_Vscroll:
(0) 972/6838 :        $engine.parallax$Parallax_Step5_Vscroll$cap_transitions_lerp_begin:
(0) 973/684A :        $engine.parallax$Parallax_Step5_Vscroll$cap_transitions_lerp_end:
(0) 974/684A :        $engine.parallax$Parallax_Step5_Vscroll$v_snap:
(0) 975/684E :        $engine.parallax$Parallax_Step5_Vscroll$v_locked:
(0) 976/6852 :        $engine.parallax$Parallax_Step5_Vscroll$v_pack:
(0) 977/685A :        $engine.parallax$Parallax_Step5_Vscroll$v_clamp_hi:
(0) 978/6864 :        $engine.parallax$Parallax_Step5_Vscroll$v_pack_store:
(0) 979/6870 :        $engine.parallax$Parallax_Step5_Vscroll$cap_per_col_vsram_fill_begin:
(0) 980/689C :        $engine.parallax$Parallax_Step5_Vscroll$col:
(0) 981/68B6 :        $engine.parallax$Parallax_Step5_Vscroll$cap_per_col_vsram_fill_end:
(0) 982/68B6 :        $engine.parallax$Parallax_Step5_Vscroll$v_done:
(0) 983/68BA :        Decode_Factor_A:
(0) 984/68E8 :        $engine.parallax$Decode_Factor_A$a_sub:
(0) 985/68EA :        $engine.parallax$Decode_Factor_A$a_pop_d3:
(0) 986/68EC :        $engine.parallax$Decode_Factor_A$negate:
(0) 987/68F0 :        $engine.parallax$Decode_Factor_A$locked:
(0) 988/68F4 :        Decode_Factor_B:
(0) 989/6922 :        $engine.parallax$Decode_Factor_B$b_sub:
(0) 990/6924 :        $engine.parallax$Decode_Factor_B$b_pop_d3:
(0) 991/6926 :        $engine.parallax$Decode_Factor_B$negate:
(0) 992/692A :        $engine.parallax$Decode_Factor_B$locked:
(0) 993/692E :        Parallax_Fill_PerLine:
(0) 994/6936 :        $engine.parallax$Parallax_Fill_PerLine$cap_deform_tables_begin:
(0) 995/693E :        $engine.parallax$Parallax_Fill_PerLine$cap_deform_tables_end:
(0) 996/6940 :        $engine.parallax$Parallax_Fill_PerLine$next_band:
(0) 997/694C :        $engine.parallax$Parallax_Fill_PerLine$have_end:
(0) 998/6952 :        $engine.parallax$Parallax_Fill_PerLine$cap_factor_curve_band_begin:
(0) 999/6968 :        $engine.parallax$Parallax_Fill_PerLine$curve_continue:
(0) 1000/6970 :        $engine.parallax$Parallax_Fill_PerLine$curve_seeded:
(0) 1001/6998 :        $engine.parallax$Parallax_Fill_PerLine$lp_curve:
(0) 1002/69A8 :        $engine.parallax$Parallax_Fill_PerLine$lc_next:
(0) 1003/69B8 :        $engine.parallax$Parallax_Fill_PerLine$cap_deform_sample_begin:
(0) 1004/69B8 :        $engine.parallax$Parallax_Fill_PerLine$cap_factor_curve_band_end:
(0) 1005/69B8 :        $engine.parallax$Parallax_Fill_PerLine$curve_band_done:
(0) 1006/6A08 :        $engine.parallax$Parallax_Fill_PerLine$fg_inactive:
(0) 1007/6A32 :        $engine.parallax$Parallax_Fill_PerLine$lp_both:
(0) 1008/6A38 :        $engine.parallax$Parallax_Fill_PerLine$lb_line:
(0) 1009/6A72 :        $engine.parallax$Parallax_Fill_PerLine$band_fg_only:
(0) 1010/6A9E :        $engine.parallax$Parallax_Fill_PerLine$lf_run:
(0) 1011/6AAC :        $engine.parallax$Parallax_Fill_PerLine$lf_grp:
(0) 1012/6B10 :        $engine.parallax$Parallax_Fill_PerLine$lf_tail:
(0) 1013/6B16 :        $engine.parallax$Parallax_Fill_PerLine$lf_rem:
(0) 1014/6B26 :        $engine.parallax$Parallax_Fill_PerLine$lf_after:
(0) 1015/6B38 :        $engine.parallax$Parallax_Fill_PerLine$lp_bg:
(0) 1016/6B62 :        $engine.parallax$Parallax_Fill_PerLine$lg_run:
(0) 1017/6B70 :        $engine.parallax$Parallax_Fill_PerLine$lg_grp:
(0) 1018/6BD4 :        $engine.parallax$Parallax_Fill_PerLine$lg_tail:
(0) 1019/6BDA :        $engine.parallax$Parallax_Fill_PerLine$lg_rem:
(0) 1020/6BEA :        $engine.parallax$Parallax_Fill_PerLine$lg_after:
(0) 1021/6BFA :        $engine.parallax$Parallax_Fill_PerLine$cap_deform_sample_end:
(0) 1022/6BFA :        $engine.parallax$Parallax_Fill_PerLine$lp_flat:
(0) 1023/6C0E :        $engine.parallax$Parallax_Fill_PerLine$fl_line:
(0) 1024/6C22 :        $engine.parallax$Parallax_Fill_PerLine$fl_tail:
(0) 1025/6C28 :        $engine.parallax$Parallax_Fill_PerLine$fl_rem:
(0) 1026/6C2E :        $engine.parallax$Parallax_Fill_PerLine$band_done:
(0) 1027/6C46 :        Raster_Install:
(0) 1028/6C4C :        Raster_VBlank:
(0) 1029/6C70 :        $engine.effects.raster$Raster_VBlank$copy_program:
(0) 1030/6C88 :        $engine.effects.raster$Raster_VBlank$copy:
(0) 1031/6C8E :        $engine.effects.raster$Raster_VBlank$no_install:
(0) 1032/6CB4 :        $engine.effects.raster$Raster_VBlank$done:
(0) 1033/6CB6 :        Raster_HInt:
(0) 1034/6CE2 :        $engine.effects.raster$Raster_HInt$op_loop:
(0) 1035/6D06 :        $engine.effects.raster$Raster_HInt$op_reg:
(0) 1036/6D0E :        $engine.effects.raster$Raster_HInt$op_cram:
(0) 1037/6D12 :        $engine.effects.raster$Raster_HInt$cram_delay:
(0) 1038/6D18 :        $engine.effects.raster$Raster_HInt$cram_loop:
(0) 1039/6D26 :        $engine.effects.raster$Raster_HInt$op_region:
(0) 1040/6D2A :        $engine.effects.raster$Raster_HInt$region_delay:
(0) 1041/6D36 :        $engine.effects.raster$Raster_HInt$region_loop:
(0) 1042/6D4C :        $engine.effects.raster$Raster_HInt$op_run_gradient:
(0) 1043/6D60 :        $engine.effects.raster$Raster_HInt$op_run_ramp:
(0) 1044/6D76 :        $engine.effects.raster$Raster_HInt$advance:
(0) 1045/6D7E :        $engine.effects.raster$Raster_HInt$priming:
(0) 1046/6D8E :        $engine.effects.raster$Raster_HInt$op_pal_restore:
(0) 1047/6D92 :        $engine.effects.raster$Raster_HInt$restore_delay:
(0) 1048/6D9E :        $engine.effects.raster$Raster_HInt$restore_loop:
(0) 1049/6DB4 :        $engine.effects.raster$Raster_HInt$dense_body:
(0) 1050/6DDA :        $engine.effects.raster$Raster_HInt$ramp_body:
(0) 1051/6DFA :        $engine.effects.raster$Raster_HInt$dense_end:
(0) 1052/6DFE :        $engine.effects.raster$Raster_HInt$park:
(0) 1053/6E02 :        $engine.effects.raster$Raster_HInt$out:
(0) 1054/6E08 :        Raster_Program_None:
(0) 1055/6E0E :        Raster_InstallPatched:
(0) 1056/6E34 :        $engine.effects.raster$Raster_InstallPatched$no_ship:
(0) 1057/6E36 :        $engine.effects.raster$Raster_InstallPatched$ship_done:
(0) 1058/6E52 :        $engine.effects.raster$Raster_InstallPatched$no_build:
(0) 1059/6E58 :        Raster_BuildShipEntry:
(0) 1060/6E94 :        Raster_BuildSchedule:
(0) 1061/6EB0 :        $engine.effects.raster$Raster_BuildSchedule$dst_ready:
(0) 1062/6EC8 :        $engine.effects.raster$Raster_BuildSchedule$entry:
(0) 1063/6EE8 :        $engine.effects.raster$Raster_BuildSchedule$have_line:
(0) 1064/6F12 :        $engine.effects.raster$Raster_BuildSchedule$copy:
(0) 1065/6F18 :        $engine.effects.raster$Raster_BuildSchedule$next:
(0) 1066/6F44 :        $engine.effects.raster$Raster_BuildSchedule$swap:
(0) 1067/6F48 :        $engine.effects.raster$Raster_BuildSchedule$none:
(0) 1068/6F4A :        $engine.effects.raster$Raster_BuildSchedule$suppress:
(0) 1069/6F4E :        $engine.effects.raster$Raster_GetChannelBand$cap_anchors_band_begin:
(0) 1070/6F4E :        Raster_GetChannelBand:
(0) 1071/6F64 :        $engine.effects.raster$Raster_GetChannelBand$entry:
(0) 1072/6F70 :        $engine.effects.raster$Raster_GetChannelBand$none:
(0) 1073/6F78 :        $engine.effects.raster$Raster_GetChannelBand$found:
(0) 1074/6F80 :        $engine.effects.raster$Raster_GetChannelBand$cap_anchors_band_end:
(0) 1075/6F80 :        Effects_LatchWorldLines:
(0) 1076/6F8E :        $engine.effects.raster$Effects_LatchWorldLines$ch:
(0) 1077/6F9A :        Effects_SetWorldY:
(0) 1078/6FAA :        Palette_LoadPal:
(0) 1079/6FB6 :        $engine.effects.palette$Palette_LoadPal$copy_base:
(0) 1080/6FD0 :        $engine.effects.palette$Palette_LoadPal$load_target:
(0) 1081/6FDA :        $engine.effects.palette$Palette_LoadPal$copy_target:
(0) 1082/6FEE :        Palette_ArmFade:
(0) 1083/6FF6 :        Palette_SetOp:
(0) 1084/700C :        Palette_SetVariant:
(0) 1085/7032 :        $engine.effects.palette$Palette_SetVariant$none:
(0) 1086/7034 :        Palette_LoadCycle:
(0) 1087/7056 :        $engine.effects.palette$Palette_LoadCycle$zero:
(0) 1088/705C :        $engine.effects.palette$Palette_LoadCycle$done:
(0) 1089/705E :        Palette_Compose:
(0) 1090/7066 :        $engine.effects.palette$Palette_Compose$work:
(0) 1091/7086 :        $engine.effects.palette$Palette_Compose$base_copy:
(0) 1092/7094 :        $engine.effects.palette$Palette_Compose$cycling:
(0) 1093/709E :        $engine.effects.palette$Palette_Compose$fade:
(0) 1094/70A8 :        $engine.effects.palette$Palette_Compose$operators:
(0) 1095/70B2 :        $engine.effects.palette$Palette_Compose$variants:
(0) 1096/70CC :        $engine.effects.palette$Palette_Compose$done:
(0) 1097/70CE :        Palette_DoCycle:
(0) 1098/70E0 :        $engine.effects.palette$Palette_DoCycle$chan:
(0) 1099/70FC :        $engine.effects.palette$Palette_DoCycle$wait:
(0) 1100/7100 :        $engine.effects.palette$Palette_DoCycle$next:
(0) 1101/7106 :        $engine.effects.palette$Palette_DoCycle$ret:
(0) 1102/7114 :        $engine.effects.palette$Palette_DoCycle$ret_quiet:
(0) 1103/7116 :        Palette_RotateSpan:
(0) 1104/7144 :        $engine.effects.palette$Palette_RotateSpan$fwd:
(0) 1105/7150 :        $engine.effects.palette$Palette_RotateSpan$rev:
(0) 1106/7158 :        $engine.effects.palette$Palette_RotateSpan$rup:
(0) 1107/7162 :        $engine.effects.palette$Palette_RotateSpan$done:
(0) 1108/7164 :        Palette_DoFade:
(0) 1109/7178 :        $engine.effects.palette$Palette_DoFade$snap:
(0) 1110/7198 :        $engine.effects.palette$Palette_DoFade$step_frame:
(0) 1111/71A2 :        $engine.effects.palette$Palette_DoFade$noskip:
(0) 1112/71AE :        $engine.effects.palette$Palette_DoFade$word:
(0) 1113/71CE :        $engine.effects.palette$asm10$st_up:
(0) 1114/71D0 :        $engine.effects.palette$asm10$st_end:
(0) 1115/71EE :        $engine.effects.palette$asm11$st_up:
(0) 1116/71F0 :        $engine.effects.palette$asm11$st_end:
(0) 1117/7212 :        $engine.effects.palette$asm12$st_up:
(0) 1118/7214 :        $engine.effects.palette$asm12$st_end:
(0) 1119/722E :        Palette_DoOperator:
(0) 1120/725E :        $engine.effects.palette$Palette_DoOperator$neg_xor:
(0) 1121/7272 :        $engine.effects.palette$Palette_DoOperator$neg_tick:
(0) 1122/727E :        $engine.effects.palette$Palette_DoOperator$fade_dir:
(0) 1123/7296 :        $engine.effects.palette$Palette_DoOperator$have_tgt:
(0) 1124/729E :        $engine.effects.palette$Palette_DoOperator$fw_word:
(0) 1125/72B6 :        $engine.effects.palette$asm16$st_up:
(0) 1126/72B8 :        $engine.effects.palette$asm16$st_end:
(0) 1127/72D0 :        $engine.effects.palette$asm17$st_up:
(0) 1128/72D2 :        $engine.effects.palette$asm17$st_end:
(0) 1129/72EC :        $engine.effects.palette$asm18$st_up:
(0) 1130/72EE :        $engine.effects.palette$asm18$st_end:
(0) 1131/7318 :        $engine.effects.palette$Palette_DoOperator$ret:
(0) 1132/731A :        $engine.effects.palette$Palette_DoOperator$white_flash:
(0) 1133/7322 :        $engine.effects.palette$Palette_DoOperator$wf_fill:
(0) 1134/733C :        $engine.effects.palette$Palette_DoOperator$op_done_restore:
(0) 1135/735C :        Palette_DoVariants:
(0) 1136/736A :        $engine.effects.palette$Palette_DoVariants$slot1:
(0) 1137/7378 :        $engine.effects.palette$Palette_DoVariants$ret:
(0) 1138/737A :        Palette_DeriveVariant:
(0) 1139/7380 :        $engine.effects.palette$Palette_DeriveVariant$line:
(0) 1140/7396 :        $engine.effects.palette$Palette_DeriveVariant$entry:
(0) 1141/73B6 :        $engine.effects.palette$asm23$cl_pos:
(0) 1142/73BE :        $engine.effects.palette$asm23$cl_end:
(0) 1143/73E0 :        $engine.effects.palette$asm24$cl_pos:
(0) 1144/73E8 :        $engine.effects.palette$asm24$cl_end:
(0) 1145/740C :        $engine.effects.palette$asm25$cl_pos:
(0) 1146/7414 :        $engine.effects.palette$asm25$cl_end:
(0) 1147/7420 :        $engine.effects.palette$Palette_DeriveVariant$next_line:
(0) 1148/742C :        Pal_Cycle_None:
(0) 1149/742E :        Effects_ResolveParallax:
(0) 1150/743A :        $engine.effects.preset$Effects_ResolveParallax$no_sec_binding:
(0) 1151/744E :        $engine.effects.preset$Effects_ResolveParallax$act_default:
(0) 1152/7456 :        $engine.effects.preset$Effects_ResolveParallax$have_config:
(0) 1153/7458 :        Effects_InstallPreset:
(0) 1154/7470 :        $engine.effects.preset$Effects_InstallPreset$seed_anchor:
(0) 1155/7484 :        $engine.effects.preset$Effects_InstallPreset$no_fade_arm:
(0) 1156/74A4 :        $engine.effects.preset$Effects_InstallPreset$variant0_same:
(0) 1157/74B6 :        $engine.effects.preset$Effects_InstallPreset$variant1_same:
(0) 1158/74C6 :        $engine.effects.preset$Effects_InstallPreset$no_patch:
(0) 1159/74D4 :        $engine.effects.preset$Effects_InstallPreset$have_raster:
(0) 1160/74D8 :        $engine.effects.preset$Effects_InstallPreset$raster_done:
(0) 1161/74F0 :        Level_LoadArt:
(0) 1162/751C :        $engine.load_art$Level_LoadArt$streaming_pool:
(0) 1163/7536 :        $engine.load_art$Level_LoadArt$enq_loop:
(0) 1164/754A :        $engine.load_art$Level_LoadArt$enq_next:
(0) 1165/754E :        $engine.load_art$Level_LoadArt$drain_wait:
(0) 1166/7578 :        $engine.load_art$Level_LoadArt$bg:
(0) 1167/7592 :        $engine.load_art$Level_LoadArt$direct_scan:
(0) 1168/759C :        $engine.load_art$Level_LoadArt$direct_ok:
(0) 1169/75A0 :        $engine.load_art$Level_LoadArt$no_direct:
(0) 1170/75A8 :        PageIn_Process:
(0) 1171/75D4 :        $engine.page_in$PageIn_Process$lag_ontime:
(0) 1172/75DC :        $engine.page_in$PageIn_Process$frame_ticked:
(0) 1173/761C :        $engine.page_in$PageIn_Process$gate_reset:
(0) 1174/7620 :        $engine.page_in$PageIn_Process$start:
(0) 1175/7632 :        $engine.page_in$PageIn_Process$page_id_ok:
(0) 1176/768A :        $engine.page_in$PageIn_Process$raw:
(0) 1177/76AA :        $engine.page_in$PageIn_Process$raw_published:
(0) 1178/76B6 :        $engine.page_in$PageIn_Process$alloc_fail:
(0) 1179/76C2 :        $engine.page_in$PageIn_Process$idle:
(0) 1180/76C4 :        $engine.page_in$PageIn_Process$drop_degenerate:
(0) 1181/76C8 :        $engine.page_in$PageIn_Process$release_claim:
(0) 1182/76E0 :        $engine.page_in$PageIn_Process$claim_done:
(0) 1183/76E2 :        $engine.page_in$PageIn_Process$resume:
(0) 1184/76E6 :        $engine.page_in$PageIn_Process$after:
(0) 1185/76EA :        $engine.page_in$PageIn_Process$land:
(0) 1186/770A :        $engine.page_in$PageIn_Process$land_full:
(0) 1187/7710 :        $engine.page_in$PageIn_Process$queue_has_nonspec:
(0) 1188/771C :        $engine.page_in$PageIn_Process$qn_scan:
(0) 1189/7730 :        $engine.page_in$PageIn_Process$qn_found:
(0) 1190/7734 :        $engine.page_in$PageIn_Process$dequeue:
(0) 1191/7740 :        $engine.page_in$PageIn_Process$dq_scan:
(0) 1192/775A :        $engine.page_in$PageIn_Process$dq_found:
